Timestamp,EV_KWH(kW-hr)
18-Jul-23 2:45 PM ICT,1.1
18-Jul-23 3:00 PM ICT,1.1
18-Jul-23 3:15 PM ICT,1.0
18-Jul-23 3:30 PM ICT,1.0
18-Jul-23 3:45 PM ICT,1.0
18-Jul-23 4:00 PM ICT,1.0
18-Jul-23 4:15 PM ICT,0.9
18-Jul-23 4:30 PM ICT,0.9
18-Jul-23 4:45 PM ICT,0.9
18-Jul-23 5:00 PM ICT,0.9
18-Jul-23 5:15 PM ICT,0.9
18-Jul-23 5:30 PM ICT,0.9
18-Jul-23 5:45 PM ICT,0.9
18-Jul-23 6:00 PM ICT,0.9
18-Jul-23 6:15 PM ICT,0.9
18-Jul-23 6:30 PM ICT,0.9
18-Jul-23 6:45 PM ICT,0.9
18-Jul-23 7:00 PM ICT,0.8
18-Jul-23 7:15 PM ICT,0.8
18-Jul-23 7:30 PM ICT,0.8
18-Jul-23 7:45 PM ICT,4.2
18-Jul-23 8:00 PM ICT,10.6
18-Jul-23 8:15 PM ICT,17.0
18-Jul-23 8:30 PM ICT,23.5
18-Jul-23 8:45 PM ICT,25.7
18-Jul-23 9:00 PM ICT,25.7
18-Jul-23 9:15 PM ICT,25.7
18-Jul-23 9:30 PM ICT,25.7
18-Jul-23 9:45 PM ICT,25.7
18-Jul-23 10:00 PM ICT,25.7
18-Jul-23 10:15 PM ICT,25.7
18-Jul-23 10:30 PM ICT,25.7
18-Jul-23 10:45 PM ICT,25.7
18-Jul-23 11:00 PM ICT,25.7
18-Jul-23 11:15 PM ICT,25.6
18-Jul-23 11:30 PM ICT,25.6
18-Jul-23 11:45 PM ICT,25.6
19-Jul-23 12:00 AM ICT,25.7
19-Jul-23 12:15 AM ICT,25.7
19-Jul-23 12:30 AM ICT,25.7
19-Jul-23 12:45 AM ICT,25.7
19-Jul-23 1:00 AM ICT,25.7
19-Jul-23 1:15 AM ICT,25.7
19-Jul-23 1:30 AM ICT,25.7
19-Jul-23 1:45 AM ICT,25.7
19-Jul-23 2:00 AM ICT,25.7
19-Jul-23 2:15 AM ICT,25.7
19-Jul-23 2:30 AM ICT,25.7
19-Jul-23 2:45 AM ICT,25.6
19-Jul-23 3:00 AM ICT,25.6
19-Jul-23 3:15 AM ICT,25.6
19-Jul-23 3:30 AM ICT,25.6
19-Jul-23 3:45 AM ICT,25.7
19-Jul-23 4:00 AM ICT,25.7
19-Jul-23 4:15 AM ICT,25.7
19-Jul-23 4:30 AM ICT,25.7
19-Jul-23 4:45 AM ICT,25.7
19-Jul-23 5:00 AM ICT,25.7
19-Jul-23 5:15 AM ICT,25.7
19-Jul-23 5:30 AM ICT,25.7
19-Jul-23 5:45 AM ICT,25.7
19-Jul-23 6:00 AM ICT,25.7
19-Jul-23 6:15 AM ICT,25.7
19-Jul-23 6:30 AM ICT,25.8
19-Jul-23 6:45 AM ICT,25.9
19-Jul-23 7:00 AM ICT,25.9
19-Jul-23 7:15 AM ICT,25.9
19-Jul-23 7:30 AM ICT,25.9
19-Jul-23 7:45 AM ICT,25.8
19-Jul-23 8:00 AM ICT,25.8
19-Jul-23 8:15 AM ICT,25.8
19-Jul-23 8:30 AM ICT,25.8
19-Jul-23 8:45 AM ICT,25.8
19-Jul-23 9:00 AM ICT,25.9
19-Jul-23 9:15 AM ICT,25.8
19-Jul-23 9:30 AM ICT,25.8
19-Jul-23 9:45 AM ICT,32.2
19-Jul-23 10:00 AM ICT,38.4
19-Jul-23 10:15 AM ICT,44.9
19-Jul-23 10:30 AM ICT,51.0
19-Jul-23 10:45 AM ICT,53.5
19-Jul-23 11:00 AM ICT,54.1
19-Jul-23 11:15 AM ICT,54.2
19-Jul-23 11:30 AM ICT,54.2
19-Jul-23 11:45 AM ICT,54.2
19-Jul-23 12:00 PM ICT,54.2
19-Jul-23 12:15 PM ICT,54.0
19-Jul-23 12:30 PM ICT,54.0
19-Jul-23 12:45 PM ICT,53.8
19-Jul-23 1:00 PM ICT,53.8
19-Jul-23 1:15 PM ICT,53.9
19-Jul-23 1:30 PM ICT,53.9
19-Jul-23 1:45 PM ICT,53.9
19-Jul-23 2:00 PM ICT,54.0
19-Jul-23 2:15 PM ICT,53.8
19-Jul-23 2:30 PM ICT,53.8
19-Jul-23 2:45 PM ICT,53.8
19-Jul-23 3:00 PM ICT,53.8
19-Jul-23 3:15 PM ICT,53.9
19-Jul-23 3:30 PM ICT,53.9
19-Jul-23 3:45 PM ICT,53.9
19-Jul-23 4:00 PM ICT,53.9
19-Jul-23 4:15 PM ICT,54.0
19-Jul-23 4:30 PM ICT,54.0
19-Jul-23 4:45 PM ICT,53.8
19-Jul-23 5:00 PM ICT,53.8
19-Jul-23 5:15 PM ICT,53.8
19-Jul-23 5:30 PM ICT,53.8
19-Jul-23 5:45 PM ICT,53.8
19-Jul-23 6:00 PM ICT,53.8
19-Jul-23 6:15 PM ICT,53.8
19-Jul-23 6:30 PM ICT,53.8
19-Jul-23 6:45 PM ICT,53.8
19-Jul-23 7:00 PM ICT,53.8
19-Jul-23 7:15 PM ICT,53.8
19-Jul-23 7:30 PM ICT,53.8
19-Jul-23 7:45 PM ICT,53.9
19-Jul-23 8:00 PM ICT,53.9
19-Jul-23 8:15 PM ICT,53.9
19-Jul-23 8:30 PM ICT,53.9
19-Jul-23 8:45 PM ICT,53.9
19-Jul-23 9:00 PM ICT,53.9
19-Jul-23 9:15 PM ICT,53.9
19-Jul-23 9:30 PM ICT,53.9
19-Jul-23 9:45 PM ICT,53.9
19-Jul-23 10:00 PM ICT,53.9
19-Jul-23 10:15 PM ICT,53.9
19-Jul-23 10:30 PM ICT,54.0
19-Jul-23 10:45 PM ICT,54.0
19-Jul-23 11:00 PM ICT,54.0
19-Jul-23 11:15 PM ICT,54.0
19-Jul-23 11:30 PM ICT,54.0
19-Jul-23 11:45 PM ICT,54.0
20-Jul-23 12:00 AM ICT,53.8
20-Jul-23 12:15 AM ICT,53.8
20-Jul-23 12:30 AM ICT,53.8
20-Jul-23 12:45 AM ICT,53.8
20-Jul-23 1:00 AM ICT,53.8
20-Jul-23 1:15 AM ICT,53.8
20-Jul-23 1:30 AM ICT,53.8
20-Jul-23 1:45 AM ICT,53.8
20-Jul-23 2:00 AM ICT,53.8
20-Jul-23 2:15 AM ICT,53.8
20-Jul-23 2:30 AM ICT,53.8
20-Jul-23 2:45 AM ICT,53.8
20-Jul-23 3:00 AM ICT,53.8
20-Jul-23 3:15 AM ICT,53.9
20-Jul-23 3:30 AM ICT,53.9
20-Jul-23 3:45 AM ICT,53.9
20-Jul-23 4:00 AM ICT,53.9
20-Jul-23 4:15 AM ICT,53.9
20-Jul-23 4:30 AM ICT,53.9
20-Jul-23 4:45 AM ICT,53.9
20-Jul-23 5:00 AM ICT,53.9
20-Jul-23 5:15 AM ICT,53.9
20-Jul-23 5:30 AM ICT,53.9
20-Jul-23 5:45 AM ICT,53.9
20-Jul-23 6:00 AM ICT,53.9
20-Jul-23 6:15 AM ICT,53.9
20-Jul-23 6:30 AM ICT,54.0
20-Jul-23 6:45 AM ICT,54.0
20-Jul-23 7:00 AM ICT,54.0
20-Jul-23 7:15 AM ICT,54.0
20-Jul-23 7:30 AM ICT,58.3
20-Jul-23 7:45 AM ICT,64.5
20-Jul-23 8:00 AM ICT,70.1
20-Jul-23 8:15 AM ICT,74.0
20-Jul-23 8:30 AM ICT,74.4
20-Jul-23 8:45 AM ICT,74.5
20-Jul-23 9:00 AM ICT,74.0
20-Jul-23 9:15 AM ICT,74.1
20-Jul-23 9:30 AM ICT,74.1
20-Jul-23 9:45 AM ICT,74.1
20-Jul-23 10:00 AM ICT,74.1
20-Jul-23 10:15 AM ICT,74.2
20-Jul-23 10:30 AM ICT,74.2
20-Jul-23 10:45 AM ICT,74.3
20-Jul-23 11:00 AM ICT,74.3
20-Jul-23 11:15 AM ICT,74.4
20-Jul-23 11:30 AM ICT,74.4
20-Jul-23 11:45 AM ICT,74.5
20-Jul-23 12:00 PM ICT,74.5
20-Jul-23 12:15 PM ICT,74.0
20-Jul-23 12:30 PM ICT,74.0
20-Jul-23 12:45 PM ICT,74.1
20-Jul-23 1:00 PM ICT,74.1
20-Jul-23 1:15 PM ICT,74.1
20-Jul-23 1:30 PM ICT,74.2
20-Jul-23 1:45 PM ICT,74.2
20-Jul-23 2:00 PM ICT,74.2
20-Jul-23 2:15 PM ICT,74.2
20-Jul-23 2:30 PM ICT,74.3
20-Jul-23 2:45 PM ICT,74.3
20-Jul-23 3:00 PM ICT,74.4
20-Jul-23 3:15 PM ICT,74.4
20-Jul-23 3:30 PM ICT,74.4
20-Jul-23 3:45 PM ICT,74.5
20-Jul-23 4:00 PM ICT,74.0
20-Jul-23 4:15 PM ICT,74.0
20-Jul-23 4:30 PM ICT,74.1
20-Jul-23 4:45 PM ICT,74.1
20-Jul-23 5:00 PM ICT,74.1
20-Jul-23 5:15 PM ICT,74.1
20-Jul-23 5:30 PM ICT,74.1
20-Jul-23 5:45 PM ICT,74.3
20-Jul-23 6:00 PM ICT,80.7
20-Jul-23 6:15 PM ICT,87.2
20-Jul-23 6:30 PM ICT,93.7
20-Jul-23 6:45 PM ICT,97.8
20-Jul-23 7:00 PM ICT,98.2
20-Jul-23 7:15 PM ICT,98.2
20-Jul-23 7:30 PM ICT,98.3
20-Jul-23 7:45 PM ICT,98.3
20-Jul-23 8:00 PM ICT,98.3
20-Jul-23 8:15 PM ICT,98.3
20-Jul-23 8:30 PM ICT,98.3
20-Jul-23 8:45 PM ICT,98.3
20-Jul-23 9:00 PM ICT,98.3
20-Jul-23 9:15 PM ICT,98.3
20-Jul-23 9:30 PM ICT,98.3
20-Jul-23 9:45 PM ICT,98.3
20-Jul-23 10:00 PM ICT,98.3
20-Jul-23 10:15 PM ICT,98.3
20-Jul-23 10:30 PM ICT,98.4
20-Jul-23 10:45 PM ICT,98.4
20-Jul-23 11:00 PM ICT,98.4
20-Jul-23 11:15 PM ICT,98.4
20-Jul-23 11:30 PM ICT,98.4
20-Jul-23 11:45 PM ICT,98.4
21-Jul-23 12:00 AM ICT,98.4
21-Jul-23 12:15 AM ICT,98.4
21-Jul-23 12:30 AM ICT,98.4
21-Jul-23 12:45 AM ICT,98.4
21-Jul-23 1:00 AM ICT,98.4
21-Jul-23 1:15 AM ICT,98.4
21-Jul-23 1:30 AM ICT,98.5
21-Jul-23 1:45 AM ICT,98.5
21-Jul-23 2:00 AM ICT,98.5
21-Jul-23 2:15 AM ICT,98.5
21-Jul-23 2:30 AM ICT,98.5
21-Jul-23 2:45 AM ICT,98.5
21-Jul-23 3:00 AM ICT,98.0
21-Jul-23 3:15 AM ICT,98.0
21-Jul-23 3:30 AM ICT,98.0
21-Jul-23 3:45 AM ICT,98.0
21-Jul-23 4:00 AM ICT,98.0
21-Jul-23 4:15 AM ICT,98.0
21-Jul-23 4:30 AM ICT,98.1
21-Jul-23 4:45 AM ICT,98.1
21-Jul-23 5:00 AM ICT,98.1
21-Jul-23 5:15 AM ICT,98.1
21-Jul-23 5:30 AM ICT,98.1
21-Jul-23 5:45 AM ICT,98.1
21-Jul-23 6:00 AM ICT,98.1
21-Jul-23 6:15 AM ICT,98.1
21-Jul-23 6:30 AM ICT,98.1
21-Jul-23 6:45 AM ICT,98.1
21-Jul-23 7:00 AM ICT,98.1
21-Jul-23 7:15 AM ICT,98.1
21-Jul-23 7:30 AM ICT,98.1
21-Jul-23 7:45 AM ICT,98.1
21-Jul-23 8:00 AM ICT,98.1
21-Jul-23 8:15 AM ICT,98.2
21-Jul-23 8:30 AM ICT,98.2
21-Jul-23 8:45 AM ICT,98.7
21-Jul-23 9:00 AM ICT,98.8
21-Jul-23 9:15 AM ICT,98.8
21-Jul-23 9:30 AM ICT,98.8
21-Jul-23 9:45 AM ICT,98.9
21-Jul-23 10:00 AM ICT,98.9
21-Jul-23 10:15 AM ICT,98.9
21-Jul-23 10:30 AM ICT,98.9
21-Jul-23 10:45 AM ICT,98.5
21-Jul-23 11:00 AM ICT,98.5
21-Jul-23 11:15 AM ICT,98.0
21-Jul-23 11:30 AM ICT,98.0
21-Jul-23 11:45 AM ICT,98.0
21-Jul-23 12:00 PM ICT,98.1
21-Jul-23 12:15 PM ICT,98.1
21-Jul-23 12:30 PM ICT,98.1
21-Jul-23 12:45 PM ICT,98.1
21-Jul-23 1:00 PM ICT,98.1
21-Jul-23 1:15 PM ICT,98.2
21-Jul-23 1:30 PM ICT,98.2
21-Jul-23 1:45 PM ICT,98.2
21-Jul-23 2:00 PM ICT,98.3
21-Jul-23 2:15 PM ICT,98.3
21-Jul-23 2:30 PM ICT,98.3
21-Jul-23 2:45 PM ICT,98.3
21-Jul-23 3:00 PM ICT,98.4
21-Jul-23 3:15 PM ICT,98.4
21-Jul-23 3:30 PM ICT,98.4
21-Jul-23 3:45 PM ICT,98.5
21-Jul-23 4:00 PM ICT,98.5
21-Jul-23 4:15 PM ICT,98.0
21-Jul-23 4:30 PM ICT,98.0
21-Jul-23 4:45 PM ICT,98.1
21-Jul-23 5:00 PM ICT,98.1
21-Jul-23 5:15 PM ICT,98.1
21-Jul-23 5:30 PM ICT,98.1
21-Jul-23 5:45 PM ICT,98.1
21-Jul-23 6:00 PM ICT,98.1
21-Jul-23 6:15 PM ICT,98.1
21-Jul-23 6:30 PM ICT,98.1
21-Jul-23 6:45 PM ICT,98.1
21-Jul-23 7:00 PM ICT,98.1
21-Jul-23 7:15 PM ICT,98.1
21-Jul-23 7:30 PM ICT,98.2
21-Jul-23 7:45 PM ICT,98.2
21-Jul-23 8:00 PM ICT,98.2
21-Jul-23 8:15 PM ICT,98.2
21-Jul-23 8:30 PM ICT,98.2
21-Jul-23 8:45 PM ICT,98.2
21-Jul-23 9:00 PM ICT,98.2
21-Jul-23 9:15 PM ICT,98.2
21-Jul-23 9:30 PM ICT,98.2
21-Jul-23 9:45 PM ICT,98.2
21-Jul-23 10:00 PM ICT,98.2
21-Jul-23 10:15 PM ICT,98.3
21-Jul-23 10:30 PM ICT,98.3
21-Jul-23 10:45 PM ICT,98.3
21-Jul-23 11:00 PM ICT,98.3
21-Jul-23 11:15 PM ICT,98.3
21-Jul-23 11:30 PM ICT,98.3
21-Jul-23 11:45 PM ICT,98.3
22-Jul-23 12:00 AM ICT,98.3
22-Jul-23 12:15 AM ICT,98.3
22-Jul-23 12:30 AM ICT,98.3
22-Jul-23 12:45 AM ICT,98.3
22-Jul-23 1:00 AM ICT,98.4
22-Jul-23 1:15 AM ICT,98.4
22-Jul-23 1:30 AM ICT,98.4
22-Jul-23 1:45 AM ICT,98.4
22-Jul-23 2:00 AM ICT,98.4
22-Jul-23 2:15 AM ICT,98.4
22-Jul-23 2:30 AM ICT,98.4
22-Jul-23 2:45 AM ICT,98.4
22-Jul-23 3:00 AM ICT,98.4
22-Jul-23 3:15 AM ICT,98.4
22-Jul-23 3:30 AM ICT,98.4
22-Jul-23 3:45 AM ICT,98.4
22-Jul-23 4:00 AM ICT,98.5
22-Jul-23 4:15 AM ICT,98.5
22-Jul-23 4:30 AM ICT,98.5
22-Jul-23 4:45 AM ICT,98.5
22-Jul-23 5:00 AM ICT,98.5
22-Jul-23 5:15 AM ICT,98.0
22-Jul-23 5:30 AM ICT,98.0
22-Jul-23 5:45 AM ICT,98.0
22-Jul-23 6:00 AM ICT,98.0
22-Jul-23 6:15 AM ICT,98.0
22-Jul-23 6:30 AM ICT,98.0
22-Jul-23 6:45 AM ICT,98.0
22-Jul-23 7:00 AM ICT,98.1
22-Jul-23 7:15 AM ICT,98.1
22-Jul-23 7:30 AM ICT,98.1
22-Jul-23 7:45 AM ICT,98.1
22-Jul-23 8:00 AM ICT,98.1
22-Jul-23 8:15 AM ICT,98.1
22-Jul-23 8:30 AM ICT,98.1
22-Jul-23 8:45 AM ICT,98.2
22-Jul-23 9:00 AM ICT,98.3
22-Jul-23 9:15 AM ICT,98.3
22-Jul-23 9:30 AM ICT,98.4
22-Jul-23 9:45 AM ICT,98.4
22-Jul-23 10:00 AM ICT,98.5
22-Jul-23 10:15 AM ICT,98.0
22-Jul-23 10:30 AM ICT,98.0
22-Jul-23 10:45 AM ICT,98.1
22-Jul-23 11:00 AM ICT,98.1
22-Jul-23 11:15 AM ICT,98.2
22-Jul-23 11:30 AM ICT,98.2
22-Jul-23 11:45 AM ICT,98.8
22-Jul-23 12:00 PM ICT,98.8
22-Jul-23 12:15 PM ICT,98.8
22-Jul-23 12:30 PM ICT,98.8
22-Jul-23 12:45 PM ICT,98.3
22-Jul-23 1:00 PM ICT,98.4
22-Jul-23 1:15 PM ICT,98.4
22-Jul-23 1:30 PM ICT,98.4
22-Jul-23 1:45 PM ICT,98.5
22-Jul-23 2:00 PM ICT,98.5
22-Jul-23 2:15 PM ICT,98.0
22-Jul-23 2:30 PM ICT,98.0
22-Jul-23 2:45 PM ICT,98.1
22-Jul-23 3:00 PM ICT,98.1
22-Jul-23 3:15 PM ICT,98.1
22-Jul-23 3:30 PM ICT,98.1
22-Jul-23 3:45 PM ICT,98.2
22-Jul-23 4:00 PM ICT,98.2
22-Jul-23 4:15 PM ICT,101.7
22-Jul-23 4:30 PM ICT,101.8
22-Jul-23 4:45 PM ICT,101.8
22-Jul-23 5:00 PM ICT,101.8
22-Jul-23 5:15 PM ICT,101.8
22-Jul-23 5:30 PM ICT,101.8
22-Jul-23 5:45 PM ICT,101.8
22-Jul-23 6:00 PM ICT,102.1
22-Jul-23 6:15 PM ICT,108.4
22-Jul-23 6:30 PM ICT,114.8
22-Jul-23 6:45 PM ICT,121.1
22-Jul-23 7:00 PM ICT,127.9
22-Jul-23 7:15 PM ICT,134.2
22-Jul-23 7:30 PM ICT,140.7
22-Jul-23 7:45 PM ICT,145.0
22-Jul-23 8:00 PM ICT,146.4
22-Jul-23 8:15 PM ICT,146.4
22-Jul-23 8:30 PM ICT,146.5
22-Jul-23 8:45 PM ICT,146.5
22-Jul-23 9:00 PM ICT,146.5
22-Jul-23 9:15 PM ICT,146.5
22-Jul-23 9:30 PM ICT,146.5
22-Jul-23 9:45 PM ICT,146.5
22-Jul-23 10:00 PM ICT,146.5
22-Jul-23 10:15 PM ICT,146.5
22-Jul-23 10:30 PM ICT,146.5
22-Jul-23 10:45 PM ICT,146.5
22-Jul-23 11:00 PM ICT,146.5
22-Jul-23 11:15 PM ICT,146.5
22-Jul-23 11:30 PM ICT,146.6
22-Jul-23 11:45 PM ICT,146.6
23-Jul-23 12:00 AM ICT,146.6
23-Jul-23 12:15 AM ICT,146.6
23-Jul-23 12:30 AM ICT,146.6
23-Jul-23 12:45 AM ICT,146.6
23-Jul-23 1:00 AM ICT,146.6
23-Jul-23 1:15 AM ICT,146.6
23-Jul-23 1:30 AM ICT,146.6
23-Jul-23 1:45 AM ICT,146.6
23-Jul-23 2:00 AM ICT,146.6
23-Jul-23 2:15 AM ICT,146.6
23-Jul-23 2:30 AM ICT,146.6
23-Jul-23 2:45 AM ICT,146.6
23-Jul-23 3:00 AM ICT,146.6
23-Jul-23 3:15 AM ICT,146.7
23-Jul-23 3:30 AM ICT,146.7
23-Jul-23 3:45 AM ICT,146.7
23-Jul-23 4:00 AM ICT,146.7
23-Jul-23 4:15 AM ICT,146.7
23-Jul-23 4:30 AM ICT,146.7
23-Jul-23 4:45 AM ICT,146.7
23-Jul-23 5:00 AM ICT,146.7
23-Jul-23 5:15 AM ICT,146.7
23-Jul-23 5:30 AM ICT,146.7
23-Jul-23 5:45 AM ICT,146.7
23-Jul-23 6:00 AM ICT,146.7
23-Jul-23 6:15 AM ICT,146.7
23-Jul-23 6:30 AM ICT,146.7
23-Jul-23 6:45 AM ICT,146.7
23-Jul-23 7:00 AM ICT,146.8
23-Jul-23 7:15 AM ICT,146.8
23-Jul-23 7:30 AM ICT,146.8
23-Jul-23 7:45 AM ICT,146.8
23-Jul-23 8:00 AM ICT,146.8
23-Jul-23 8:15 AM ICT,146.8
23-Jul-23 8:30 AM ICT,146.8
23-Jul-23 8:45 AM ICT,151.8
23-Jul-23 9:00 AM ICT,157.5
23-Jul-23 9:15 AM ICT,162.2
23-Jul-23 9:30 AM ICT,168.1
23-Jul-23 9:45 AM ICT,174.6
23-Jul-23 10:00 AM ICT,174.6
23-Jul-23 10:15 AM ICT,174.6
23-Jul-23 10:30 AM ICT,174.6
23-Jul-23 10:45 AM ICT,174.6
23-Jul-23 11:00 AM ICT,174.6
23-Jul-23 11:15 AM ICT,174.7
23-Jul-23 11:30 AM ICT,174.7
23-Jul-23 11:45 AM ICT,174.7
23-Jul-23 12:00 PM ICT,174.7
23-Jul-23 12:15 PM ICT,174.8
23-Jul-23 12:30 PM ICT,174.8
23-Jul-23 12:45 PM ICT,174.8
23-Jul-23 1:00 PM ICT,174.8
23-Jul-23 1:15 PM ICT,174.9
23-Jul-23 1:30 PM ICT,174.9
23-Jul-23 1:45 PM ICT,174.9
23-Jul-23 2:00 PM ICT,175.0
23-Jul-23 2:15 PM ICT,174.0
23-Jul-23 2:30 PM ICT,174.0
23-Jul-23 2:45 PM ICT,174.1
23-Jul-23 3:00 PM ICT,174.1
23-Jul-23 3:15 PM ICT,174.1
23-Jul-23 3:30 PM ICT,174.2
23-Jul-23 3:45 PM ICT,174.2
23-Jul-23 4:00 PM ICT,174.3
23-Jul-23 4:15 PM ICT,174.3
23-Jul-23 4:30 PM ICT,174.4
23-Jul-23 4:45 PM ICT,174.4
23-Jul-23 5:00 PM ICT,174.4
23-Jul-23 5:15 PM ICT,174.4
23-Jul-23 5:30 PM ICT,174.4
23-Jul-23 5:45 PM ICT,174.4
23-Jul-23 6:00 PM ICT,176.2
23-Jul-23 6:15 PM ICT,179.1
23-Jul-23 6:30 PM ICT,179.1
23-Jul-23 6:45 PM ICT,179.1
23-Jul-23 7:00 PM ICT,179.1
23-Jul-23 7:15 PM ICT,179.1
23-Jul-23 7:30 PM ICT,179.1
23-Jul-23 7:45 PM ICT,179.1
23-Jul-23 8:00 PM ICT,179.1
23-Jul-23 8:15 PM ICT,179.1
23-Jul-23 8:30 PM ICT,179.1
23-Jul-23 8:45 PM ICT,179.2
23-Jul-23 9:00 PM ICT,179.2
23-Jul-23 9:15 PM ICT,179.2
23-Jul-23 9:30 PM ICT,179.2
23-Jul-23 9:45 PM ICT,179.2
23-Jul-23 10:00 PM ICT,179.2
23-Jul-23 10:15 PM ICT,179.2
23-Jul-23 10:30 PM ICT,179.2
23-Jul-23 10:45 PM ICT,179.2
23-Jul-23 11:00 PM ICT,179.2
23-Jul-23 11:15 PM ICT,179.2
23-Jul-23 11:30 PM ICT,179.3
23-Jul-23 11:45 PM ICT,179.3
24-Jul-23 12:00 AM ICT,179.3
24-Jul-23 12:15 AM ICT,179.3
24-Jul-23 12:30 AM ICT,179.3
24-Jul-23 12:45 AM ICT,179.3
24-Jul-23 1:00 AM ICT,179.3
24-Jul-23 1:15 AM ICT,179.3
24-Jul-23 1:30 AM ICT,179.3
24-Jul-23 1:45 AM ICT,179.3
24-Jul-23 2:00 AM ICT,179.3
24-Jul-23 2:15 AM ICT,179.3
24-Jul-23 2:30 AM ICT,179.4
24-Jul-23 2:45 AM ICT,179.4
24-Jul-23 3:00 AM ICT,179.4
24-Jul-23 3:15 AM ICT,179.4
24-Jul-23 3:30 AM ICT,179.4
24-Jul-23 3:45 AM ICT,179.4
24-Jul-23 4:00 AM ICT,179.4
24-Jul-23 4:15 AM ICT,179.4
24-Jul-23 4:30 AM ICT,179.4
24-Jul-23 4:45 AM ICT,179.4
24-Jul-23 5:00 AM ICT,179.4
24-Jul-23 5:15 AM ICT,179.5
24-Jul-23 5:30 AM ICT,179.5
24-Jul-23 5:45 AM ICT,179.5
24-Jul-23 6:00 AM ICT,179.5
24-Jul-23 6:15 AM ICT,179.5
24-Jul-23 6:30 AM ICT,179.5
24-Jul-23 6:45 AM ICT,179.5
24-Jul-23 7:00 AM ICT,179.5
24-Jul-23 7:15 AM ICT,179.5
24-Jul-23 7:30 AM ICT,179.5
24-Jul-23 7:45 AM ICT,179.5
24-Jul-23 8:00 AM ICT,179.5
24-Jul-23 8:15 AM ICT,179.5
24-Jul-23 8:30 AM ICT,179.6
24-Jul-23 8:45 AM ICT,179.6
24-Jul-23 9:00 AM ICT,179.6
24-Jul-23 9:15 AM ICT,179.6
24-Jul-23 9:30 AM ICT,179.7
24-Jul-23 9:45 AM ICT,179.7
24-Jul-23 10:00 AM ICT,179.8
24-Jul-23 10:15 AM ICT,179.8
24-Jul-23 10:30 AM ICT,179.8
24-Jul-23 10:45 AM ICT,179.9
24-Jul-23 11:00 AM ICT,179.9
24-Jul-23 11:15 AM ICT,179.9
24-Jul-23 11:30 AM ICT,179.9
24-Jul-23 11:45 AM ICT,180.0
24-Jul-23 12:00 PM ICT,179.0
24-Jul-23 12:15 PM ICT,179.0
24-Jul-23 12:30 PM ICT,179.0
24-Jul-23 12:45 PM ICT,179.1
24-Jul-23 1:00 PM ICT,179.1
24-Jul-23 1:15 PM ICT,179.1
24-Jul-23 1:30 PM ICT,179.1
24-Jul-23 1:45 PM ICT,179.1
24-Jul-23 2:00 PM ICT,179.1
24-Jul-23 2:15 PM ICT,179.2
24-Jul-23 2:30 PM ICT,179.2
24-Jul-23 2:45 PM ICT,179.2
24-Jul-23 3:00 PM ICT,179.3
24-Jul-23 3:15 PM ICT,179.3
24-Jul-23 3:30 PM ICT,179.3
24-Jul-23 3:45 PM ICT,179.3
24-Jul-23 4:00 PM ICT,179.3
24-Jul-23 4:15 PM ICT,179.3
24-Jul-23 4:30 PM ICT,179.4
24-Jul-23 4:45 PM ICT,179.4
24-Jul-23 5:00 PM ICT,179.4
24-Jul-23 5:15 PM ICT,179.4
24-Jul-23 5:30 PM ICT,179.4
24-Jul-23 5:45 PM ICT,179.4
24-Jul-23 6:00 PM ICT,179.4
24-Jul-23 6:15 PM ICT,179.4
24-Jul-23 6:30 PM ICT,179.4
24-Jul-23 6:45 PM ICT,179.4
24-Jul-23 7:00 PM ICT,179.4
24-Jul-23 7:15 PM ICT,179.4
24-Jul-23 7:30 PM ICT,179.4
24-Jul-23 7:45 PM ICT,179.4
24-Jul-23 8:00 PM ICT,179.5
24-Jul-23 8:15 PM ICT,179.5
24-Jul-23 8:30 PM ICT,179.5
24-Jul-23 8:45 PM ICT,179.5
24-Jul-23 9:00 PM ICT,179.5
24-Jul-23 9:15 PM ICT,179.5
24-Jul-23 9:30 PM ICT,179.5
24-Jul-23 9:45 PM ICT,179.5
24-Jul-23 10:00 PM ICT,179.5
24-Jul-23 10:15 PM ICT,179.5
24-Jul-23 10:30 PM ICT,179.5
24-Jul-23 10:45 PM ICT,179.5
24-Jul-23 11:00 PM ICT,179.6
24-Jul-23 11:15 PM ICT,179.6
24-Jul-23 11:30 PM ICT,179.6
24-Jul-23 11:45 PM ICT,179.6
25-Jul-23 12:00 AM ICT,179.6
25-Jul-23 12:15 AM ICT,179.6
25-Jul-23 12:30 AM ICT,179.6
25-Jul-23 12:45 AM ICT,179.6
25-Jul-23 1:00 AM ICT,179.6
25-Jul-23 1:15 AM ICT,179.6
25-Jul-23 1:30 AM ICT,179.6
25-Jul-23 1:45 AM ICT,179.6
25-Jul-23 2:00 AM ICT,179.6
25-Jul-23 2:15 AM ICT,179.7
25-Jul-23 2:30 AM ICT,179.7
25-Jul-23 2:45 AM ICT,179.7
25-Jul-23 3:00 AM ICT,179.7
25-Jul-23 3:15 AM ICT,179.7
25-Jul-23 3:30 AM ICT,179.7
25-Jul-23 3:45 AM ICT,179.7
25-Jul-23 4:00 AM ICT,179.7
25-Jul-23 4:15 AM ICT,179.7
25-Jul-23 4:30 AM ICT,179.7
25-Jul-23 4:45 AM ICT,179.7
25-Jul-23 5:00 AM ICT,179.8
25-Jul-23 5:15 AM ICT,179.8
