Timestamp,ACE_Perday(kW-hr)
18-Jul-23 3:30 PM ICT,24.0
18-Jul-23 3:45 PM ICT,56.0
18-Jul-23 4:00 PM ICT,80.0
18-Jul-23 4:15 PM ICT,104.0
18-Jul-23 4:30 PM ICT,112.3
18-Jul-23 4:45 PM ICT,121.9
18-Jul-23 5:00 PM ICT,129.9
18-Jul-23 5:15 PM ICT,137.9
18-Jul-23 5:30 PM ICT,137.9
18-Jul-23 5:45 PM ICT,145.9
18-Jul-23 6:00 PM ICT,153.9
18-Jul-23 6:15 PM ICT,153.9
18-Jul-23 6:30 PM ICT,153.9
18-Jul-23 6:45 PM ICT,149.0
18-Jul-23 7:00 PM ICT,153.2
18-Jul-23 7:15 PM ICT,148.2
18-Jul-23 7:30 PM ICT,148.4
18-Jul-23 7:45 PM ICT,152.1
18-Jul-23 8:00 PM ICT,153.2
18-Jul-23 8:15 PM ICT,151.2
18-Jul-23 8:30 PM ICT,151.2
18-Jul-23 8:45 PM ICT,152.6
18-Jul-23 9:00 PM ICT,148.4
18-Jul-23 9:15 PM ICT,151.4
18-Jul-23 9:30 PM ICT,151.8
18-Jul-23 9:45 PM ICT,146.8
18-Jul-23 10:00 PM ICT,148.9
18-Jul-23 10:15 PM ICT,149.7
18-Jul-23 10:30 PM ICT,152.7
18-Jul-23 10:45 PM ICT,152.6
18-Jul-23 11:00 PM ICT,147.5
18-Jul-23 11:15 PM ICT,150.1
18-Jul-23 11:30 PM ICT,151.0
18-Jul-23 11:45 PM ICT,150.9
19-Jul-23 12:00 AM ICT,147.4
19-Jul-23 12:15 AM ICT,1.0
19-Jul-23 12:30 AM ICT,2.6
19-Jul-23 12:45 AM ICT,5.2
19-Jul-23 1:00 AM ICT,6.0
19-Jul-23 1:15 AM ICT,0.8
19-Jul-23 1:30 AM ICT, -0.4
19-Jul-23 1:45 AM ICT,1.9
19-Jul-23 2:00 AM ICT,2.6
19-Jul-23 2:15 AM ICT,3.8
19-Jul-23 2:30 AM ICT, -1.4
19-Jul-23 2:45 AM ICT, -6.0
19-Jul-23 3:00 AM ICT, -5.4
19-Jul-23 3:15 AM ICT, -4.5
19-Jul-23 3:30 AM ICT, -2.3
19-Jul-23 3:45 AM ICT, -6.8
19-Jul-23 4:00 AM ICT, -5.2
19-Jul-23 4:15 AM ICT, -4.9
19-Jul-23 4:30 AM ICT, -2.5
19-Jul-23 4:45 AM ICT, -6.8
19-Jul-23 5:00 AM ICT, -6.6
19-Jul-23 5:15 AM ICT, -3.7
19-Jul-23 5:30 AM ICT, -4.2
19-Jul-23 5:45 AM ICT, -8.4
19-Jul-23 6:00 AM ICT, -1.3
19-Jul-23 6:15 AM ICT, -1.2
19-Jul-23 6:30 AM ICT, -1.2
19-Jul-23 6:45 AM ICT,6.8
19-Jul-23 7:00 AM ICT,6.8
19-Jul-23 7:15 AM ICT,14.8
19-Jul-23 7:30 AM ICT,22.8
19-Jul-23 7:45 AM ICT,22.8
19-Jul-23 8:00 AM ICT,30.8
19-Jul-23 8:15 AM ICT,46.8
19-Jul-23 8:30 AM ICT,62.8
19-Jul-23 8:45 AM ICT,78.8
19-Jul-23 9:00 AM ICT,102.8
19-Jul-23 9:15 AM ICT,126.8
19-Jul-23 9:30 AM ICT,158.8
19-Jul-23 9:45 AM ICT,190.8
19-Jul-23 10:00 AM ICT,214.8
19-Jul-23 10:15 AM ICT,238.8
19-Jul-23 10:30 AM ICT,270.8
19-Jul-23 10:45 AM ICT,310.8
19-Jul-23 11:00 AM ICT,358.8
19-Jul-23 11:15 AM ICT,390.8
19-Jul-23 11:30 AM ICT,430.5
19-Jul-23 11:45 AM ICT,478.5
19-Jul-23 12:00 PM ICT,526.5
19-Jul-23 12:15 PM ICT,574.5
19-Jul-23 12:30 PM ICT,606.5
19-Jul-23 12:45 PM ICT,654.5
19-Jul-23 1:00 PM ICT,702.5
19-Jul-23 1:15 PM ICT,734.5
19-Jul-23 1:30 PM ICT,766.5
19-Jul-23 1:45 PM ICT,798.5
19-Jul-23 2:00 PM ICT,814.5
19-Jul-23 2:15 PM ICT,830.5
19-Jul-23 2:30 PM ICT,862.5
19-Jul-23 2:45 PM ICT,862.5
19-Jul-23 3:00 PM ICT,894.5
19-Jul-23 3:15 PM ICT,926.5
19-Jul-23 3:30 PM ICT,942.5
19-Jul-23 3:45 PM ICT,974.5
19-Jul-23 4:00 PM ICT,990.5
19-Jul-23 4:15 PM ICT,1022.5
19-Jul-23 4:30 PM ICT,1038.5
19-Jul-23 4:45 PM ICT,1054.5
19-Jul-23 5:00 PM ICT,1070.5
19-Jul-23 5:15 PM ICT,1086.5
19-Jul-23 5:30 PM ICT,1086.5
19-Jul-23 5:45 PM ICT,1086.5
19-Jul-23 6:00 PM ICT,1102.5
19-Jul-23 6:15 PM ICT,1102.5
19-Jul-23 6:30 PM ICT,1102.5
19-Jul-23 6:45 PM ICT,1090.1
19-Jul-23 7:00 PM ICT,1096.9
19-Jul-23 7:15 PM ICT,1102.0
19-Jul-23 7:30 PM ICT,1092.8
19-Jul-23 7:45 PM ICT,1089.2
19-Jul-23 8:00 PM ICT,1092.7
19-Jul-23 8:15 PM ICT,1100.7
19-Jul-23 8:30 PM ICT,1091.4
19-Jul-23 8:45 PM ICT,1101.6
19-Jul-23 9:00 PM ICT,1093.6
19-Jul-23 9:15 PM ICT,1098.2
19-Jul-23 9:30 PM ICT,1087.3
19-Jul-23 9:45 PM ICT,1100.9
19-Jul-23 10:00 PM ICT,1090.8
19-Jul-23 10:15 PM ICT,1095.1
19-Jul-23 10:30 PM ICT,1101.9
19-Jul-23 10:45 PM ICT,1078.8
19-Jul-23 11:00 PM ICT,1071.2
19-Jul-23 11:15 PM ICT,1078.8
19-Jul-23 11:30 PM ICT,1082.6
19-Jul-23 11:45 PM ICT,1073.1
20-Jul-23 12:00 AM ICT,1086.7
20-Jul-23 12:15 AM ICT, -13.1
20-Jul-23 12:30 AM ICT, -7.0
20-Jul-23 12:45 AM ICT, -1.7
20-Jul-23 1:00 AM ICT, -6.8
20-Jul-23 1:15 AM ICT, -1.9
20-Jul-23 1:30 AM ICT, -9.7
20-Jul-23 1:45 AM ICT, -6.3
20-Jul-23 2:00 AM ICT, -9.0
20-Jul-23 2:15 AM ICT, -2.3
20-Jul-23 2:30 AM ICT, -15.2
20-Jul-23 2:45 AM ICT, -7.9
20-Jul-23 3:00 AM ICT, -0.3
20-Jul-23 3:15 AM ICT, -6.5
20-Jul-23 3:30 AM ICT,0.0
20-Jul-23 3:45 AM ICT, -12.7
20-Jul-23 4:00 AM ICT, -7.7
20-Jul-23 4:15 AM ICT, -8.8
20-Jul-23 4:30 AM ICT, -4.7
20-Jul-23 4:45 AM ICT,0.1
20-Jul-23 5:00 AM ICT, -10.5
20-Jul-23 5:15 AM ICT, -14.7
20-Jul-23 5:30 AM ICT, -11.3
20-Jul-23 5:45 AM ICT, -3.6
20-Jul-23 6:00 AM ICT, -8.6
20-Jul-23 6:15 AM ICT, -8.6
20-Jul-23 6:30 AM ICT, -8.6
20-Jul-23 6:45 AM ICT,7.4
20-Jul-23 7:00 AM ICT,7.4
20-Jul-23 7:15 AM ICT,23.4
20-Jul-23 7:30 AM ICT,23.4
20-Jul-23 7:45 AM ICT,55.4
20-Jul-23 8:00 AM ICT,71.4
20-Jul-23 8:15 AM ICT,103.4
20-Jul-23 8:30 AM ICT,103.9
20-Jul-23 8:45 AM ICT,103.9
20-Jul-23 9:00 AM ICT,121.0
20-Jul-23 9:15 AM ICT,137.0
20-Jul-23 9:30 AM ICT,153.0
20-Jul-23 9:45 AM ICT,169.0
20-Jul-23 10:00 AM ICT,169.0
20-Jul-23 10:15 AM ICT,185.0
20-Jul-23 10:30 AM ICT,186.8
20-Jul-23 10:45 AM ICT,189.4
20-Jul-23 11:00 AM ICT,205.4
20-Jul-23 11:15 AM ICT,205.4
20-Jul-23 11:30 AM ICT,221.4
20-Jul-23 11:45 AM ICT,237.4
20-Jul-23 12:00 PM ICT,269.4
20-Jul-23 12:15 PM ICT,285.4
20-Jul-23 12:30 PM ICT,317.4
20-Jul-23 12:45 PM ICT,365.4
20-Jul-23 1:00 PM ICT,413.4
20-Jul-23 1:15 PM ICT,445.4
20-Jul-23 1:30 PM ICT,477.4
20-Jul-23 1:45 PM ICT,509.4
20-Jul-23 2:00 PM ICT,541.4
20-Jul-23 2:15 PM ICT,573.4
20-Jul-23 2:30 PM ICT,605.4
20-Jul-23 2:45 PM ICT,637.4
20-Jul-23 3:00 PM ICT,669.4
20-Jul-23 3:15 PM ICT,701.4
20-Jul-23 3:30 PM ICT,733.4
20-Jul-23 3:45 PM ICT,765.4
20-Jul-23 4:00 PM ICT,797.4
20-Jul-23 4:15 PM ICT,813.4
20-Jul-23 4:30 PM ICT,813.4
20-Jul-23 4:45 PM ICT,820.9
20-Jul-23 5:00 PM ICT,817.4
20-Jul-23 5:15 PM ICT,817.4
20-Jul-23 5:30 PM ICT,833.4
20-Jul-23 5:45 PM ICT,833.4
20-Jul-23 6:00 PM ICT,833.4
20-Jul-23 6:15 PM ICT,833.4
20-Jul-23 6:30 PM ICT,833.4
20-Jul-23 6:45 PM ICT,836.6
20-Jul-23 7:00 PM ICT,840.1
20-Jul-23 7:15 PM ICT,844.7
20-Jul-23 7:30 PM ICT,836.0
20-Jul-23 7:45 PM ICT,839.4
20-Jul-23 8:00 PM ICT,843.9
20-Jul-23 8:15 PM ICT,846.6
20-Jul-23 8:30 PM ICT,837.8
20-Jul-23 8:45 PM ICT,843.6
20-Jul-23 9:00 PM ICT,846.7
20-Jul-23 9:15 PM ICT,833.0
20-Jul-23 9:30 PM ICT,843.1
20-Jul-23 9:45 PM ICT,846.3
20-Jul-23 10:00 PM ICT,832.8
20-Jul-23 10:15 PM ICT,839.2
20-Jul-23 10:30 PM ICT,843.0
20-Jul-23 10:45 PM ICT,846.0
20-Jul-23 11:00 PM ICT,839.4
20-Jul-23 11:15 PM ICT,840.1
20-Jul-23 11:30 PM ICT,846.0
20-Jul-23 11:45 PM ICT,841.9
21-Jul-23 12:00 AM ICT,845.7
21-Jul-23 12:15 AM ICT, -13.3
21-Jul-23 12:30 AM ICT, -9.3
21-Jul-23 12:45 AM ICT, -0.8
21-Jul-23 1:00 AM ICT,1.4
21-Jul-23 1:15 AM ICT, -10.8
21-Jul-23 1:30 AM ICT, -4.5
21-Jul-23 1:45 AM ICT, -0.6
21-Jul-23 2:00 AM ICT,1.3
21-Jul-23 2:15 AM ICT, -8.8
21-Jul-23 2:30 AM ICT, -1.0
21-Jul-23 2:45 AM ICT, -6.5
21-Jul-23 3:00 AM ICT, -10.1
21-Jul-23 3:15 AM ICT, -1.2
21-Jul-23 3:30 AM ICT, -7.7
21-Jul-23 3:45 AM ICT,2.4
21-Jul-23 4:00 AM ICT, -1.9
21-Jul-23 4:15 AM ICT, -8.1
21-Jul-23 4:30 AM ICT,1.2
21-Jul-23 4:45 AM ICT, -4.8
21-Jul-23 5:00 AM ICT, -11.9
21-Jul-23 5:15 AM ICT, -1.7
21-Jul-23 5:30 AM ICT, -5.9
21-Jul-23 5:45 AM ICT,1.8
21-Jul-23 6:00 AM ICT, -10.5
21-Jul-23 6:15 AM ICT, -10.5
21-Jul-23 6:30 AM ICT, -10.5
21-Jul-23 6:45 AM ICT, -10.5
21-Jul-23 7:00 AM ICT,5.5
21-Jul-23 7:15 AM ICT,5.5
21-Jul-23 7:30 AM ICT,21.5
21-Jul-23 7:45 AM ICT,21.5
21-Jul-23 8:00 AM ICT,44.0
21-Jul-23 8:15 AM ICT,46.0
21-Jul-23 8:30 AM ICT,38.3
21-Jul-23 8:45 AM ICT,39.6
21-Jul-23 9:00 AM ICT,55.6
21-Jul-23 9:15 AM ICT,87.6
21-Jul-23 9:30 AM ICT,103.6
21-Jul-23 9:45 AM ICT,119.6
21-Jul-23 10:00 AM ICT,167.6
21-Jul-23 10:15 AM ICT,183.6
21-Jul-23 10:30 AM ICT,215.6
21-Jul-23 10:45 AM ICT,231.6
21-Jul-23 11:00 AM ICT,279.6
21-Jul-23 11:15 AM ICT,327.6
21-Jul-23 11:30 AM ICT,375.6
21-Jul-23 11:45 AM ICT,407.6
21-Jul-23 12:00 PM ICT,423.6
21-Jul-23 12:15 PM ICT,424.1
21-Jul-23 12:30 PM ICT,456.1
21-Jul-23 12:45 PM ICT,504.1
21-Jul-23 1:00 PM ICT,525.4
21-Jul-23 1:15 PM ICT,525.4
21-Jul-23 1:30 PM ICT,557.4
21-Jul-23 1:45 PM ICT,589.4
21-Jul-23 2:00 PM ICT,621.4
21-Jul-23 2:15 PM ICT,653.4
21-Jul-23 2:30 PM ICT,685.4
21-Jul-23 2:45 PM ICT,685.4
21-Jul-23 3:00 PM ICT,749.4
21-Jul-23 3:15 PM ICT,781.4
21-Jul-23 3:30 PM ICT,781.4
21-Jul-23 3:45 PM ICT,813.4
21-Jul-23 4:00 PM ICT,845.4
21-Jul-23 4:15 PM ICT,845.4
21-Jul-23 4:30 PM ICT,845.4
21-Jul-23 4:45 PM ICT,862.0
21-Jul-23 5:00 PM ICT,859.1
21-Jul-23 5:15 PM ICT,864.6
21-Jul-23 5:30 PM ICT,848.8
21-Jul-23 5:45 PM ICT,836.4
21-Jul-23 6:00 PM ICT,850.0
21-Jul-23 6:15 PM ICT,856.6
21-Jul-23 6:30 PM ICT,848.1
21-Jul-23 6:45 PM ICT,864.0
21-Jul-23 7:00 PM ICT,854.1
21-Jul-23 7:15 PM ICT,848.6
21-Jul-23 7:30 PM ICT,837.0
21-Jul-23 7:45 PM ICT,859.5
21-Jul-23 8:00 PM ICT,852.4
21-Jul-23 8:15 PM ICT,842.4
21-Jul-23 8:30 PM ICT,861.4
21-Jul-23 8:45 PM ICT,853.1
21-Jul-23 9:00 PM ICT,845.3
21-Jul-23 9:15 PM ICT,834.7
21-Jul-23 9:30 PM ICT,856.1
21-Jul-23 9:45 PM ICT,844.0
21-Jul-23 10:00 PM ICT,837.0
21-Jul-23 10:15 PM ICT,846.9
21-Jul-23 10:30 PM ICT,857.4
21-Jul-23 10:45 PM ICT,836.0
21-Jul-23 11:00 PM ICT,847.9
21-Jul-23 11:15 PM ICT,858.9
21-Jul-23 11:30 PM ICT,837.8
21-Jul-23 11:45 PM ICT,847.6
22-Jul-23 12:00 AM ICT,858.9
22-Jul-23 12:15 AM ICT, -20.4
22-Jul-23 12:30 AM ICT, -9.6
22-Jul-23 12:45 AM ICT,0.4
22-Jul-23 1:00 AM ICT, -20.0
22-Jul-23 1:15 AM ICT, -9.2
22-Jul-23 1:30 AM ICT, -29.4
22-Jul-23 1:45 AM ICT, -51.5
22-Jul-23 2:00 AM ICT, -41.5
22-Jul-23 2:15 AM ICT, -30.0
22-Jul-23 2:30 AM ICT, -49.9
22-Jul-23 2:45 AM ICT, -40.4
22-Jul-23 3:00 AM ICT, -28.2
22-Jul-23 3:15 AM ICT, -50.8
22-Jul-23 3:30 AM ICT, -39.0
22-Jul-23 3:45 AM ICT, -28.7
22-Jul-23 4:00 AM ICT, -48.9
22-Jul-23 4:15 AM ICT, -38.5
22-Jul-23 4:30 AM ICT, -26.4
22-Jul-23 4:45 AM ICT, -49.2
22-Jul-23 5:00 AM ICT, -37.6
22-Jul-23 5:15 AM ICT, -28.2
22-Jul-23 5:30 AM ICT, -47.0
22-Jul-23 5:45 AM ICT, -38.1
22-Jul-23 6:00 AM ICT, -37.4
22-Jul-23 6:15 AM ICT, -37.4
22-Jul-23 6:30 AM ICT, -37.4
22-Jul-23 6:45 AM ICT, -5.4
22-Jul-23 7:00 AM ICT, -5.4
22-Jul-23 7:15 AM ICT, -5.4
22-Jul-23 7:30 AM ICT,26.6
22-Jul-23 7:45 AM ICT,26.6
22-Jul-23 8:00 AM ICT,58.6
22-Jul-23 8:15 AM ICT,90.6
22-Jul-23 8:30 AM ICT,122.6
22-Jul-23 8:45 AM ICT,154.6
22-Jul-23 9:00 AM ICT,186.6
22-Jul-23 9:15 AM ICT,218.6
22-Jul-23 9:30 AM ICT,250.6
22-Jul-23 9:45 AM ICT,282.6
22-Jul-23 10:00 AM ICT,314.6
22-Jul-23 10:15 AM ICT,314.6
22-Jul-23 10:30 AM ICT,346.6
22-Jul-23 10:45 AM ICT,410.6
22-Jul-23 11:00 AM ICT,442.6
22-Jul-23 11:15 AM ICT,506.6
22-Jul-23 11:30 AM ICT,570.6
22-Jul-23 11:45 AM ICT,602.6
22-Jul-23 12:00 PM ICT,634.6
22-Jul-23 12:15 PM ICT,666.6
22-Jul-23 12:30 PM ICT,666.6
22-Jul-23 12:45 PM ICT,698.6
22-Jul-23 1:00 PM ICT,762.6
22-Jul-23 1:15 PM ICT,826.6
22-Jul-23 1:30 PM ICT,858.6
22-Jul-23 1:45 PM ICT,890.6
22-Jul-23 2:00 PM ICT,922.6
22-Jul-23 2:15 PM ICT,986.6
22-Jul-23 2:30 PM ICT,986.6
22-Jul-23 2:45 PM ICT,1018.6
22-Jul-23 3:00 PM ICT,1050.6
22-Jul-23 3:15 PM ICT,1083.5
22-Jul-23 3:30 PM ICT,1064.2
22-Jul-23 3:45 PM ICT,1064.2
22-Jul-23 4:00 PM ICT,1096.2
22-Jul-23 4:15 PM ICT,1097.7
22-Jul-23 4:30 PM ICT,1102.5
22-Jul-23 4:45 PM ICT,1103.8
22-Jul-23 5:00 PM ICT,1138.3
22-Jul-23 5:15 PM ICT,1138.3
22-Jul-23 5:30 PM ICT,1170.3
22-Jul-23 5:45 PM ICT,1170.3
22-Jul-23 6:00 PM ICT,1170.3
22-Jul-23 6:15 PM ICT,1170.3
22-Jul-23 6:30 PM ICT,1170.3
22-Jul-23 6:45 PM ICT,1172.1
22-Jul-23 7:00 PM ICT,1183.7
22-Jul-23 7:15 PM ICT,1161.7
22-Jul-23 7:30 PM ICT,1173.3
22-Jul-23 7:45 PM ICT,1183.1
22-Jul-23 8:00 PM ICT,1162.3
22-Jul-23 8:15 PM ICT,1173.2
22-Jul-23 8:30 PM ICT,1184.6
22-Jul-23 8:45 PM ICT,1162.5
22-Jul-23 9:00 PM ICT,1174.0
22-Jul-23 9:15 PM ICT,1185.1
22-Jul-23 9:30 PM ICT,1162.7
22-Jul-23 9:45 PM ICT,1174.6
22-Jul-23 10:00 PM ICT,1185.0
22-Jul-23 10:15 PM ICT,1163.8
22-Jul-23 10:30 PM ICT,1174.0
22-Jul-23 10:45 PM ICT,1185.8
22-Jul-23 11:00 PM ICT,1162.8
22-Jul-23 11:15 PM ICT,1174.7
22-Jul-23 11:30 PM ICT,1184.1
22-Jul-23 11:45 PM ICT,1163.2
23-Jul-23 12:00 AM ICT,1172.2
23-Jul-23 12:15 AM ICT,10.9
23-Jul-23 12:30 AM ICT, -11.8
23-Jul-23 12:45 AM ICT,0.9
23-Jul-23 1:00 AM ICT,10.2
23-Jul-23 1:15 AM ICT,19.3
23-Jul-23 1:30 AM ICT, -2.8
23-Jul-23 1:45 AM ICT,7.6
23-Jul-23 2:00 AM ICT,17.9
23-Jul-23 2:15 AM ICT, -3.3
23-Jul-23 2:30 AM ICT,6.9
23-Jul-23 2:45 AM ICT,16.0
23-Jul-23 3:00 AM ICT, -5.6
23-Jul-23 3:15 AM ICT,4.8
23-Jul-23 3:30 AM ICT,13.8
23-Jul-23 3:45 AM ICT, -6.3
23-Jul-23 4:00 AM ICT,3.6
23-Jul-23 4:15 AM ICT,13.2
23-Jul-23 4:30 AM ICT, -8.6
23-Jul-23 4:45 AM ICT,0.8
23-Jul-23 5:00 AM ICT,10.3
23-Jul-23 5:15 AM ICT, -10.0
23-Jul-23 5:30 AM ICT,0.4
23-Jul-23 5:45 AM ICT,5.3
23-Jul-23 6:00 AM ICT,5.3
23-Jul-23 6:15 AM ICT,5.3
23-Jul-23 6:30 AM ICT,5.3
23-Jul-23 6:45 AM ICT,5.3
23-Jul-23 7:00 AM ICT,5.3
23-Jul-23 7:15 AM ICT,37.3
23-Jul-23 7:30 AM ICT,37.3
23-Jul-23 7:45 AM ICT,69.3
23-Jul-23 8:00 AM ICT,101.3
23-Jul-23 8:15 AM ICT,101.3
23-Jul-23 8:30 AM ICT,133.3
23-Jul-23 8:45 AM ICT,165.3
23-Jul-23 9:00 AM ICT,197.3
23-Jul-23 9:15 AM ICT,197.3
23-Jul-23 9:30 AM ICT,197.3
23-Jul-23 9:45 AM ICT,229.3
23-Jul-23 10:00 AM ICT,229.3
23-Jul-23 10:15 AM ICT,261.3
23-Jul-23 10:30 AM ICT,261.3
23-Jul-23 10:45 AM ICT,293.3
23-Jul-23 11:00 AM ICT,325.3
23-Jul-23 11:15 AM ICT,325.3
23-Jul-23 11:30 AM ICT,389.3
23-Jul-23 11:45 AM ICT,421.3
23-Jul-23 12:00 PM ICT,453.3
23-Jul-23 12:15 PM ICT,485.3
23-Jul-23 12:30 PM ICT,549.3
23-Jul-23 12:45 PM ICT,581.3
23-Jul-23 1:00 PM ICT,613.3
23-Jul-23 1:15 PM ICT,677.3
23-Jul-23 1:30 PM ICT,741.3
23-Jul-23 1:45 PM ICT,773.3
23-Jul-23 2:00 PM ICT,805.3
23-Jul-23 2:15 PM ICT,837.3
23-Jul-23 2:30 PM ICT,869.3
23-Jul-23 2:45 PM ICT,901.3
23-Jul-23 3:00 PM ICT,965.3
23-Jul-23 3:15 PM ICT,997.3
23-Jul-23 3:30 PM ICT,1061.3
23-Jul-23 3:45 PM ICT,1093.3
23-Jul-23 4:00 PM ICT,1093.3
23-Jul-23 4:15 PM ICT,1125.3
23-Jul-23 4:30 PM ICT,1157.3
23-Jul-23 4:45 PM ICT,1157.3
23-Jul-23 5:00 PM ICT,1189.3
23-Jul-23 5:15 PM ICT,1221.3
23-Jul-23 5:30 PM ICT,1221.3
23-Jul-23 5:45 PM ICT,1221.3
23-Jul-23 6:00 PM ICT,1221.3
23-Jul-23 6:15 PM ICT,1221.3
23-Jul-23 6:30 PM ICT,1221.3
23-Jul-23 6:45 PM ICT,1253.3
23-Jul-23 7:00 PM ICT,1262.2
23-Jul-23 7:15 PM ICT,1207.5
23-Jul-23 7:30 PM ICT,1219.1
23-Jul-23 7:45 PM ICT,1227.9
23-Jul-23 8:00 PM ICT,1207.9
23-Jul-23 8:15 PM ICT,1217.0
23-Jul-23 8:30 PM ICT,1227.8
23-Jul-23 8:45 PM ICT,1205.8
23-Jul-23 9:00 PM ICT,1216.0
23-Jul-23 9:15 PM ICT,1225.9
23-Jul-23 9:30 PM ICT,1235.3
23-Jul-23 9:45 PM ICT,1212.7
23-Jul-23 10:00 PM ICT,1223.6
23-Jul-23 10:15 PM ICT,1232.6
23-Jul-23 10:30 PM ICT,1209.6
23-Jul-23 10:45 PM ICT,1220.5
23-Jul-23 11:00 PM ICT,1229.6
23-Jul-23 11:15 PM ICT,1207.0
23-Jul-23 11:30 PM ICT,1216.3
23-Jul-23 11:45 PM ICT,1226.8
24-Jul-23 12:00 AM ICT,1235.5
24-Jul-23 12:15 AM ICT, -21.8
24-Jul-23 12:30 AM ICT, -12.9
24-Jul-23 12:45 AM ICT, -2.6
24-Jul-23 1:00 AM ICT, -25.4
24-Jul-23 1:15 AM ICT, -14.8
24-Jul-23 1:30 AM ICT, -6.9
24-Jul-23 1:45 AM ICT, -28.2
24-Jul-23 2:00 AM ICT, -18.9
24-Jul-23 2:15 AM ICT, -8.7
24-Jul-23 2:30 AM ICT, -0.5
24-Jul-23 2:45 AM ICT, -21.6
24-Jul-23 3:00 AM ICT, -12.9
24-Jul-23 3:15 AM ICT, -2.1
24-Jul-23 3:30 AM ICT, -25.8
24-Jul-23 3:45 AM ICT, -15.5
24-Jul-23 4:00 AM ICT, -6.4
24-Jul-23 4:15 AM ICT, -27.6
24-Jul-23 4:30 AM ICT, -19.6
24-Jul-23 4:45 AM ICT, -9.6
24-Jul-23 5:00 AM ICT, -31.9
24-Jul-23 5:15 AM ICT, -22.1
24-Jul-23 5:30 AM ICT, -15.4
24-Jul-23 5:45 AM ICT, -3.8
24-Jul-23 6:00 AM ICT, -26.6
24-Jul-23 6:15 AM ICT, -17.6
24-Jul-23 6:30 AM ICT, -8.6
24-Jul-23 6:45 AM ICT, -0.8
24-Jul-23 7:00 AM ICT, -27.8
24-Jul-23 7:15 AM ICT, -27.3
24-Jul-23 7:30 AM ICT, -27.3
24-Jul-23 7:45 AM ICT, -27.3
24-Jul-23 8:00 AM ICT, -27.3
24-Jul-23 8:15 AM ICT, -4.6
24-Jul-23 8:30 AM ICT, -31.4
24-Jul-23 8:45 AM ICT,6.6
24-Jul-23 9:00 AM ICT,15.4
24-Jul-23 9:15 AM ICT,16.5
24-Jul-23 9:30 AM ICT,16.5
24-Jul-23 9:45 AM ICT,16.5
24-Jul-23 10:00 AM ICT,48.5
24-Jul-23 10:15 AM ICT,48.5
24-Jul-23 10:30 AM ICT,80.5
24-Jul-23 10:45 AM ICT,80.5
24-Jul-23 11:00 AM ICT,112.5
24-Jul-23 11:15 AM ICT,144.5
24-Jul-23 11:30 AM ICT,208.5
24-Jul-23 11:45 AM ICT,240.5
24-Jul-23 12:00 PM ICT,304.5
24-Jul-23 12:15 PM ICT,336.5
24-Jul-23 12:30 PM ICT,368.5
24-Jul-23 12:45 PM ICT,432.5
24-Jul-23 1:00 PM ICT,496.5
24-Jul-23 1:15 PM ICT,528.5
24-Jul-23 1:30 PM ICT,592.5
24-Jul-23 1:45 PM ICT,656.5
24-Jul-23 2:00 PM ICT,688.5
24-Jul-23 2:15 PM ICT,752.5
24-Jul-23 2:30 PM ICT,784.5
24-Jul-23 2:45 PM ICT,816.5
24-Jul-23 3:00 PM ICT,880.5
24-Jul-23 3:15 PM ICT,912.5
24-Jul-23 3:30 PM ICT,944.5
24-Jul-23 3:45 PM ICT,976.5
24-Jul-23 4:00 PM ICT,976.5
24-Jul-23 4:15 PM ICT,1008.5
24-Jul-23 4:30 PM ICT,1040.5
24-Jul-23 4:45 PM ICT,1040.5
24-Jul-23 5:00 PM ICT,1072.5
24-Jul-23 5:15 PM ICT,1072.5
24-Jul-23 5:30 PM ICT,1072.5
24-Jul-23 5:45 PM ICT,1072.5
24-Jul-23 6:00 PM ICT,1104.5
24-Jul-23 6:15 PM ICT,1104.5
24-Jul-23 6:30 PM ICT,1104.5
24-Jul-23 6:45 PM ICT,1107.4
24-Jul-23 7:00 PM ICT,1092.6
24-Jul-23 7:15 PM ICT,1108.2
24-Jul-23 7:30 PM ICT,1095.2
24-Jul-23 7:45 PM ICT,1110.8
24-Jul-23 8:00 PM ICT,1096.6
24-Jul-23 8:15 PM ICT,1111.3
24-Jul-23 8:30 PM ICT,1097.0
24-Jul-23 8:45 PM ICT,1113.4
24-Jul-23 9:00 PM ICT,1098.2
24-Jul-23 9:15 PM ICT,1112.4
24-Jul-23 9:30 PM ICT,1098.6
24-Jul-23 9:45 PM ICT,1115.6
24-Jul-23 10:00 PM ICT,1097.9
24-Jul-23 10:15 PM ICT,1115.9
24-Jul-23 10:30 PM ICT,1098.4
24-Jul-23 10:45 PM ICT,1117.6
24-Jul-23 11:00 PM ICT,1103.3
24-Jul-23 11:15 PM ICT,1119.0
24-Jul-23 11:30 PM ICT,1103.9
24-Jul-23 11:45 PM ICT,1089.9
25-Jul-23 12:00 AM ICT,1105.6
25-Jul-23 12:15 AM ICT, -15.9
25-Jul-23 12:30 AM ICT,0.4
25-Jul-23 12:45 AM ICT, -15.3
25-Jul-23 1:00 AM ICT,2.2
25-Jul-23 1:15 AM ICT, -14.0
25-Jul-23 1:30 AM ICT,0.1
25-Jul-23 1:45 AM ICT, -13.4
25-Jul-23 2:00 AM ICT,2.4
25-Jul-23 2:15 AM ICT, -12.2
25-Jul-23 2:30 AM ICT,2.7
25-Jul-23 2:45 AM ICT, -12.7
