Timestamp,GS_KW(kW)
16-Nov-23 1:05 AM ICT,2.2
16-Nov-23 1:10 AM ICT,2.4
16-Nov-23 1:15 AM ICT,2.5
16-Nov-23 1:20 AM ICT,2.6
16-Nov-23 1:25 AM ICT,2.7
16-Nov-23 1:30 AM ICT,2.4
16-Nov-23 1:35 AM ICT,2.6
16-Nov-23 1:40 AM ICT,2.7
16-Nov-23 1:45 AM ICT,2.6
16-Nov-23 1:50 AM ICT,2.4
16-Nov-23 1:55 AM ICT,2.5
16-Nov-23 2:00 AM ICT,2.4
16-Nov-23 2:05 AM ICT,2.6
16-Nov-23 2:10 AM ICT,2.5
16-Nov-23 2:15 AM ICT,2.3
16-Nov-23 2:20 AM ICT,2.4
16-Nov-23 2:25 AM ICT,2.6
16-Nov-23 2:30 AM ICT,2.4
16-Nov-23 2:35 AM ICT,2.4
16-Nov-23 2:40 AM ICT,2.5
16-Nov-23 2:45 AM ICT,2.5
16-Nov-23 2:50 AM ICT,2.6
16-Nov-23 2:55 AM ICT,2.7
16-Nov-23 3:00 AM ICT,2.5
16-Nov-23 3:05 AM ICT,2.4
16-Nov-23 3:10 AM ICT,2.5
16-Nov-23 3:15 AM ICT,2.8
16-Nov-23 3:20 AM ICT,2.7
16-Nov-23 3:25 AM ICT,2.7
16-Nov-23 3:30 AM ICT,2.7
16-Nov-23 3:35 AM ICT,2.7
16-Nov-23 3:40 AM ICT,2.7
16-Nov-23 3:45 AM ICT,2.7
16-Nov-23 3:50 AM ICT,2.6
16-Nov-23 3:55 AM ICT,2.6
16-Nov-23 4:00 AM ICT,3.0
16-Nov-23 4:05 AM ICT,2.8
16-Nov-23 4:10 AM ICT,2.8
16-Nov-23 4:15 AM ICT,2.9
16-Nov-23 4:20 AM ICT,3.0
16-Nov-23 4:25 AM ICT,3.0
16-Nov-23 4:30 AM ICT,3.2
16-Nov-23 4:35 AM ICT,3.0
16-Nov-23 4:40 AM ICT,3.1
16-Nov-23 4:45 AM ICT,3.1
16-Nov-23 4:50 AM ICT,3.1
16-Nov-23 4:55 AM ICT,3.1
16-Nov-23 5:00 AM ICT,2.9
16-Nov-23 5:05 AM ICT,3.0
16-Nov-23 5:10 AM ICT,2.7
16-Nov-23 5:15 AM ICT,2.6
16-Nov-23 5:20 AM ICT,2.4
16-Nov-23 5:25 AM ICT,1.8
16-Nov-23 5:30 AM ICT,1.9
16-Nov-23 5:35 AM ICT,1.9
16-Nov-23 5:40 AM ICT,1.7
16-Nov-23 5:45 AM ICT,2.0
16-Nov-23 5:50 AM ICT,2.1
16-Nov-23 5:55 AM ICT,1.8
16-Nov-23 6:00 AM ICT,1.7
16-Nov-23 6:05 AM ICT,1.7
16-Nov-23 6:10 AM ICT,1.5
16-Nov-23 6:15 AM ICT,1.7
16-Nov-23 6:20 AM ICT,1.6
16-Nov-23 6:25 AM ICT,1.5
16-Nov-23 6:30 AM ICT,1.4
16-Nov-23 6:35 AM ICT,1.4
16-Nov-23 6:40 AM ICT,1.4
16-Nov-23 6:45 AM ICT,1.5
16-Nov-23 6:50 AM ICT,1.5
16-Nov-23 6:55 AM ICT,1.4
16-Nov-23 7:00 AM ICT,1.4
16-Nov-23 7:05 AM ICT,1.5
16-Nov-23 7:10 AM ICT,1.5
16-Nov-23 7:15 AM ICT,1.9
16-Nov-23 7:20 AM ICT,2.8
16-Nov-23 7:25 AM ICT,3.0
16-Nov-23 7:30 AM ICT,2.9
16-Nov-23 7:35 AM ICT,10.5
16-Nov-23 7:40 AM ICT,3.5
