Timestamp,GS_KW(kW)
12-Dec-23 2:50 AM ICT,2.5
12-Dec-23 2:55 AM ICT,2.4
12-Dec-23 3:00 AM ICT,2.4
12-Dec-23 3:05 AM ICT,2.4
12-Dec-23 3:10 AM ICT,2.4
12-Dec-23 3:15 AM ICT,2.4
12-Dec-23 3:20 AM ICT,2.5
12-Dec-23 3:25 AM ICT,2.6
12-Dec-23 3:30 AM ICT,2.6
12-Dec-23 3:35 AM ICT,2.5
12-Dec-23 3:40 AM ICT,2.5
12-Dec-23 3:45 AM ICT,2.4
12-Dec-23 3:50 AM ICT,2.4
12-Dec-23 3:55 AM ICT,2.4
12-Dec-23 4:00 AM ICT,2.4
12-Dec-23 4:05 AM ICT,2.4
12-Dec-23 4:10 AM ICT,2.4
12-Dec-23 4:15 AM ICT,2.5
12-Dec-23 4:20 AM ICT,2.5
12-Dec-23 4:25 AM ICT,2.4
12-Dec-23 4:30 AM ICT,2.3
12-Dec-23 4:35 AM ICT,2.3
12-Dec-23 4:40 AM ICT,2.3
12-Dec-23 4:45 AM ICT,2.3
12-Dec-23 4:50 AM ICT,2.3
12-Dec-23 4:55 AM ICT,2.4
12-Dec-23 5:00 AM ICT,2.4
12-Dec-23 5:05 AM ICT,2.5
12-Dec-23 5:10 AM ICT,2.4
12-Dec-23 5:15 AM ICT,2.4
12-Dec-23 5:20 AM ICT,2.3
12-Dec-23 5:25 AM ICT,1.8
12-Dec-23 5:30 AM ICT,1.5
12-Dec-23 5:35 AM ICT,1.5
12-Dec-23 5:40 AM ICT,1.5
12-Dec-23 5:45 AM ICT,1.5
12-Dec-23 5:50 AM ICT,1.5
12-Dec-23 5:55 AM ICT,1.5
12-Dec-23 6:00 AM ICT,1.5
12-Dec-23 6:05 AM ICT,1.3
12-Dec-23 6:10 AM ICT,1.3
12-Dec-23 6:15 AM ICT,1.3
12-Dec-23 6:20 AM ICT,1.4
12-Dec-23 6:25 AM ICT,1.1
12-Dec-23 6:30 AM ICT,1.2
12-Dec-23 6:35 AM ICT,1.1
12-Dec-23 6:40 AM ICT,1.1
12-Dec-23 6:45 AM ICT,1.8
12-Dec-23 6:50 AM ICT,1.6
12-Dec-23 6:55 AM ICT,1.2
12-Dec-23 7:00 AM ICT,1.2
12-Dec-23 7:05 AM ICT,1.3
12-Dec-23 7:10 AM ICT,1.3
12-Dec-23 7:15 AM ICT,2.1
12-Dec-23 7:20 AM ICT,2.2
12-Dec-23 7:25 AM ICT,2.1
12-Dec-23 7:30 AM ICT,2.1
12-Dec-23 7:35 AM ICT,2.1
12-Dec-23 7:40 AM ICT,5.8
12-Dec-23 7:45 AM ICT,7.9
12-Dec-23 7:50 AM ICT,4.1
12-Dec-23 7:55 AM ICT,7.3
12-Dec-23 8:00 AM ICT,5.4
12-Dec-23 8:05 AM ICT,9.2
12-Dec-23 8:10 AM ICT,7.7
12-Dec-23 8:15 AM ICT,11.1
12-Dec-23 8:20 AM ICT,12.8
12-Dec-23 8:25 AM ICT,12.9
12-Dec-23 8:30 AM ICT,10.1
12-Dec-23 8:35 AM ICT,12.1
12-Dec-23 8:40 AM ICT,9.9
12-Dec-23 8:45 AM ICT,19.8
12-Dec-23 8:50 AM ICT,29.4
12-Dec-23 8:55 AM ICT,27.4
12-Dec-23 9:00 AM ICT,27.0
12-Dec-23 9:05 AM ICT,32.6
12-Dec-23 9:10 AM ICT,31.8
12-Dec-23 9:15 AM ICT,32.3
12-Dec-23 9:20 AM ICT,37.1
12-Dec-23 9:25 AM ICT,35.8
12-Dec-23 9:30 AM ICT,36.1
12-Dec-23 9:35 AM ICT,31.0
12-Dec-23 9:40 AM ICT,32.7
12-Dec-23 9:45 AM ICT,31.6
12-Dec-23 9:50 AM ICT,32.3
12-Dec-23 9:55 AM ICT,31.8
12-Dec-23 10:00 AM ICT,29.4
12-Dec-23 10:05 AM ICT,32.2
12-Dec-23 10:10 AM ICT,32.5
12-Dec-23 10:15 AM ICT,31.7
12-Dec-23 10:20 AM ICT,37.5
12-Dec-23 10:25 AM ICT,42.0
12-Dec-23 10:30 AM ICT,46.0
12-Dec-23 10:35 AM ICT,41.8
12-Dec-23 10:40 AM ICT,53.7
12-Dec-23 10:45 AM ICT,54.1
12-Dec-23 10:50 AM ICT,48.3
12-Dec-23 10:55 AM ICT,51.2
12-Dec-23 11:00 AM ICT,47.6
12-Dec-23 11:05 AM ICT,51.1
12-Dec-23 11:10 AM ICT,50.9
12-Dec-23 11:15 AM ICT,53.2
12-Dec-23 11:20 AM ICT,44.8
12-Dec-23 11:25 AM ICT,38.7
12-Dec-23 11:30 AM ICT,41.8
12-Dec-23 11:35 AM ICT,36.1
12-Dec-23 11:40 AM ICT,42.5
12-Dec-23 11:45 AM ICT,40.5
12-Dec-23 11:50 AM ICT,38.0
12-Dec-23 11:55 AM ICT,39.7
12-Dec-23 12:00 PM ICT,35.1
12-Dec-23 12:05 PM ICT,36.5
12-Dec-23 12:10 PM ICT,32.4
12-Dec-23 12:15 PM ICT,33.8
12-Dec-23 12:20 PM ICT,32.3
12-Dec-23 12:25 PM ICT,33.1
12-Dec-23 12:30 PM ICT,34.3
12-Dec-23 12:35 PM ICT,31.9
12-Dec-23 12:40 PM ICT,33.0
12-Dec-23 12:45 PM ICT,33.0
12-Dec-23 12:50 PM ICT,31.1
12-Dec-23 12:55 PM ICT,37.8
12-Dec-23 1:00 PM ICT,31.3
12-Dec-23 1:05 PM ICT,36.9
12-Dec-23 1:10 PM ICT,30.7
12-Dec-23 1:15 PM ICT,36.5
12-Dec-23 1:20 PM ICT,45.4
12-Dec-23 1:25 PM ICT,46.3
12-Dec-23 1:30 PM ICT,43.4
12-Dec-23 1:35 PM ICT,40.9
12-Dec-23 1:40 PM ICT,39.8
12-Dec-23 1:45 PM ICT,41.5
12-Dec-23 1:50 PM ICT,42.4
12-Dec-23 1:55 PM ICT,46.2
12-Dec-23 2:00 PM ICT,51.2
12-Dec-23 2:05 PM ICT,49.8
12-Dec-23 2:10 PM ICT,45.2
12-Dec-23 2:15 PM ICT,44.1
12-Dec-23 2:20 PM ICT,38.5
12-Dec-23 2:25 PM ICT,39.6
12-Dec-23 2:30 PM ICT,40.4
12-Dec-23 2:35 PM ICT,40.9
12-Dec-23 2:40 PM ICT,38.3
12-Dec-23 2:45 PM ICT,34.6
12-Dec-23 2:50 PM ICT,38.7
12-Dec-23 2:55 PM ICT,37.2
12-Dec-23 3:00 PM ICT,39.7
12-Dec-23 3:05 PM ICT,32.0
12-Dec-23 3:10 PM ICT,36.9
12-Dec-23 3:15 PM ICT,33.8
12-Dec-23 3:20 PM ICT,37.9
12-Dec-23 3:25 PM ICT,37.7
12-Dec-23 3:30 PM ICT,37.4
12-Dec-23 3:35 PM ICT,37.1
12-Dec-23 3:40 PM ICT,40.9
12-Dec-23 3:45 PM ICT,38.8
12-Dec-23 3:50 PM ICT,37.1
12-Dec-23 3:55 PM ICT,39.2
12-Dec-23 4:00 PM ICT,35.4
12-Dec-23 4:05 PM ICT,37.3
12-Dec-23 4:10 PM ICT,32.3
12-Dec-23 4:15 PM ICT,35.9
12-Dec-23 4:20 PM ICT,30.7
12-Dec-23 4:25 PM ICT,35.7
12-Dec-23 4:30 PM ICT,28.8
12-Dec-23 4:35 PM ICT,32.1
12-Dec-23 4:40 PM ICT,34.5
12-Dec-23 4:45 PM ICT,27.9
12-Dec-23 4:50 PM ICT,27.5
12-Dec-23 4:55 PM ICT,27.1
12-Dec-23 5:00 PM ICT,21.3
12-Dec-23 5:05 PM ICT,10.1
12-Dec-23 5:10 PM ICT,5.7
12-Dec-23 5:15 PM ICT,2.9
12-Dec-23 5:20 PM ICT,1.9
12-Dec-23 5:25 PM ICT,1.9
12-Dec-23 5:30 PM ICT,1.9
12-Dec-23 5:35 PM ICT,1.9
12-Dec-23 5:40 PM ICT,2.0
12-Dec-23 5:45 PM ICT,1.9
12-Dec-23 5:50 PM ICT,1.8
12-Dec-23 5:55 PM ICT,2.5
12-Dec-23 6:00 PM ICT,2.6
12-Dec-23 6:05 PM ICT,2.5
12-Dec-23 6:10 PM ICT,2.6
12-Dec-23 6:15 PM ICT,2.7
12-Dec-23 6:20 PM ICT,2.7
12-Dec-23 6:25 PM ICT,2.6
12-Dec-23 6:30 PM ICT,2.6
12-Dec-23 6:35 PM ICT,2.6
12-Dec-23 6:40 PM ICT,2.6
12-Dec-23 6:45 PM ICT,2.7
12-Dec-23 6:50 PM ICT,2.8
12-Dec-23 6:55 PM ICT,3.0
12-Dec-23 7:00 PM ICT,3.1
12-Dec-23 7:05 PM ICT,3.0
12-Dec-23 7:10 PM ICT,3.0
12-Dec-23 7:15 PM ICT,3.1
12-Dec-23 7:20 PM ICT,3.1
12-Dec-23 7:25 PM ICT,3.1
12-Dec-23 7:30 PM ICT,3.1
12-Dec-23 7:35 PM ICT,3.0
12-Dec-23 7:40 PM ICT,3.0
12-Dec-23 7:45 PM ICT,3.0
12-Dec-23 7:50 PM ICT,3.0
12-Dec-23 7:55 PM ICT,2.9
12-Dec-23 8:00 PM ICT,2.9
12-Dec-23 8:05 PM ICT,2.9
12-Dec-23 8:10 PM ICT,2.9
12-Dec-23 8:15 PM ICT,2.9
12-Dec-23 8:20 PM ICT,3.0
12-Dec-23 8:25 PM ICT,3.0
12-Dec-23 8:30 PM ICT,3.0
12-Dec-23 8:35 PM ICT,2.9
12-Dec-23 8:40 PM ICT,2.8
12-Dec-23 8:45 PM ICT,2.9
12-Dec-23 8:50 PM ICT,2.9
12-Dec-23 8:55 PM ICT,2.9
12-Dec-23 9:00 PM ICT,2.9
12-Dec-23 9:05 PM ICT,2.8
12-Dec-23 9:10 PM ICT,2.8
12-Dec-23 9:15 PM ICT,2.8
12-Dec-23 9:20 PM ICT,2.8
12-Dec-23 9:25 PM ICT,2.8
12-Dec-23 9:30 PM ICT,2.7
12-Dec-23 9:35 PM ICT,2.7
12-Dec-23 9:40 PM ICT,2.7
12-Dec-23 9:45 PM ICT,2.6
12-Dec-23 9:50 PM ICT,2.7
12-Dec-23 9:55 PM ICT,2.7
12-Dec-23 10:00 PM ICT,2.7
12-Dec-23 10:05 PM ICT,2.6
12-Dec-23 10:10 PM ICT,2.7
12-Dec-23 10:15 PM ICT,2.6
12-Dec-23 10:20 PM ICT,2.6
12-Dec-23 10:25 PM ICT,2.6
12-Dec-23 10:30 PM ICT,2.6
12-Dec-23 10:35 PM ICT,2.5
12-Dec-23 10:40 PM ICT,2.6
12-Dec-23 10:45 PM ICT,2.7
12-Dec-23 10:50 PM ICT,2.7
12-Dec-23 10:55 PM ICT,2.8
12-Dec-23 11:00 PM ICT,2.7
12-Dec-23 11:05 PM ICT,2.7
12-Dec-23 11:10 PM ICT,2.7
12-Dec-23 11:15 PM ICT,2.7
12-Dec-23 11:20 PM ICT,2.7
12-Dec-23 11:25 PM ICT,2.6
12-Dec-23 11:30 PM ICT,2.6
12-Dec-23 11:35 PM ICT,2.6
12-Dec-23 11:40 PM ICT,2.5
12-Dec-23 11:45 PM ICT,2.5
12-Dec-23 11:50 PM ICT,2.6
12-Dec-23 11:55 PM ICT,2.6
13-Dec-23 12:00 AM ICT,2.6
13-Dec-23 12:05 AM ICT,2.6
13-Dec-23 12:10 AM ICT,2.6
13-Dec-23 12:15 AM ICT,2.6
13-Dec-23 12:20 AM ICT,2.6
13-Dec-23 12:25 AM ICT,2.6
13-Dec-23 12:30 AM ICT,2.6
13-Dec-23 12:35 AM ICT,2.7
13-Dec-23 12:40 AM ICT,2.7
13-Dec-23 12:45 AM ICT,2.7
13-Dec-23 12:50 AM ICT,2.7
13-Dec-23 12:55 AM ICT,2.7
13-Dec-23 1:00 AM ICT,2.6
13-Dec-23 1:05 AM ICT,2.5
13-Dec-23 1:10 AM ICT,2.3
13-Dec-23 1:15 AM ICT,2.2
13-Dec-23 1:20 AM ICT,2.3
13-Dec-23 1:25 AM ICT,2.2
13-Dec-23 1:30 AM ICT,2.2
13-Dec-23 1:35 AM ICT,2.2
13-Dec-23 1:40 AM ICT,2.2
13-Dec-23 1:45 AM ICT,2.2
13-Dec-23 1:50 AM ICT,2.3
13-Dec-23 1:55 AM ICT,2.2
13-Dec-23 2:00 AM ICT,2.2
13-Dec-23 2:05 AM ICT,2.2
13-Dec-23 2:10 AM ICT,2.2
13-Dec-23 2:15 AM ICT,2.3
13-Dec-23 2:20 AM ICT,2.3
13-Dec-23 2:25 AM ICT,2.3
13-Dec-23 2:30 AM ICT,2.2
13-Dec-23 2:35 AM ICT,2.2
13-Dec-23 2:40 AM ICT,2.2
13-Dec-23 2:45 AM ICT,2.2
13-Dec-23 2:50 AM ICT,2.1
13-Dec-23 2:55 AM ICT,2.1
13-Dec-23 3:00 AM ICT,2.2
13-Dec-23 3:05 AM ICT,2.1
13-Dec-23 3:10 AM ICT,2.1
13-Dec-23 3:15 AM ICT,2.2
13-Dec-23 3:20 AM ICT,2.2
13-Dec-23 3:25 AM ICT,2.3
13-Dec-23 3:30 AM ICT,2.2
13-Dec-23 3:35 AM ICT,2.2
13-Dec-23 3:40 AM ICT,2.2
13-Dec-23 3:45 AM ICT,2.3
13-Dec-23 3:50 AM ICT,2.3
13-Dec-23 3:55 AM ICT,2.2
13-Dec-23 4:00 AM ICT,2.3
13-Dec-23 4:05 AM ICT,2.3
13-Dec-23 4:10 AM ICT,2.2
13-Dec-23 4:15 AM ICT,2.2
13-Dec-23 4:20 AM ICT,2.2
13-Dec-23 4:25 AM ICT,2.2
13-Dec-23 4:30 AM ICT,2.2
13-Dec-23 4:35 AM ICT,2.3
13-Dec-23 4:40 AM ICT,2.3
13-Dec-23 4:45 AM ICT,2.3
13-Dec-23 4:50 AM ICT,2.2
13-Dec-23 4:55 AM ICT,2.2
13-Dec-23 5:00 AM ICT,2.3
13-Dec-23 5:05 AM ICT,2.2
13-Dec-23 5:10 AM ICT,2.4
13-Dec-23 5:15 AM ICT,2.4
13-Dec-23 5:20 AM ICT,1.9
13-Dec-23 5:25 AM ICT,1.7
13-Dec-23 5:30 AM ICT,1.6
13-Dec-23 5:35 AM ICT,1.6
13-Dec-23 5:40 AM ICT,1.7
13-Dec-23 5:45 AM ICT,1.8
13-Dec-23 5:50 AM ICT,1.8
13-Dec-23 5:55 AM ICT,1.7
13-Dec-23 6:00 AM ICT,1.7
13-Dec-23 6:05 AM ICT,1.6
13-Dec-23 6:10 AM ICT,1.7
13-Dec-23 6:15 AM ICT,1.7
13-Dec-23 6:20 AM ICT,1.7
13-Dec-23 6:25 AM ICT,1.6
13-Dec-23 6:30 AM ICT,1.4
13-Dec-23 6:35 AM ICT,1.2
13-Dec-23 6:40 AM ICT,1.1
13-Dec-23 6:45 AM ICT,1.1
13-Dec-23 6:50 AM ICT,1.2
13-Dec-23 6:55 AM ICT,1.3
13-Dec-23 7:00 AM ICT,1.3
13-Dec-23 7:05 AM ICT,1.3
13-Dec-23 7:10 AM ICT,1.2
13-Dec-23 7:15 AM ICT,1.9
13-Dec-23 7:20 AM ICT,2.1
13-Dec-23 7:25 AM ICT,2.1
13-Dec-23 7:30 AM ICT,1.8
13-Dec-23 7:35 AM ICT,1.6
13-Dec-23 7:40 AM ICT,5.0
13-Dec-23 7:45 AM ICT,8.1
13-Dec-23 7:50 AM ICT,4.6
13-Dec-23 7:55 AM ICT,4.8
13-Dec-23 8:00 AM ICT,9.2
13-Dec-23 8:05 AM ICT,7.1
13-Dec-23 8:10 AM ICT,7.2
13-Dec-23 8:15 AM ICT,10.7
13-Dec-23 8:20 AM ICT,8.1
13-Dec-23 8:25 AM ICT,10.9
13-Dec-23 8:30 AM ICT,15.3
13-Dec-23 8:35 AM ICT,13.8
13-Dec-23 8:40 AM ICT,28.7
13-Dec-23 8:45 AM ICT,27.9
13-Dec-23 8:50 AM ICT,29.9
13-Dec-23 8:55 AM ICT,31.0
13-Dec-23 9:00 AM ICT,34.9
13-Dec-23 9:05 AM ICT,44.2
13-Dec-23 9:10 AM ICT,38.2
13-Dec-23 9:15 AM ICT,37.0
13-Dec-23 9:20 AM ICT,40.8
13-Dec-23 9:25 AM ICT,34.0
13-Dec-23 9:30 AM ICT,35.4
13-Dec-23 9:35 AM ICT,33.8
13-Dec-23 9:40 AM ICT,37.3
13-Dec-23 9:45 AM ICT,38.6
13-Dec-23 9:50 AM ICT,38.4
13-Dec-23 9:55 AM ICT,35.9
13-Dec-23 10:00 AM ICT,36.3
13-Dec-23 10:05 AM ICT,36.2
13-Dec-23 10:10 AM ICT,39.6
13-Dec-23 10:15 AM ICT,41.7
13-Dec-23 10:20 AM ICT,33.9
13-Dec-23 10:25 AM ICT,40.1
13-Dec-23 10:30 AM ICT,36.7
13-Dec-23 10:35 AM ICT,43.2
13-Dec-23 10:40 AM ICT,39.4
13-Dec-23 10:45 AM ICT,42.0
13-Dec-23 10:50 AM ICT,48.9
13-Dec-23 10:55 AM ICT,44.5
13-Dec-23 11:00 AM ICT,41.5
13-Dec-23 11:05 AM ICT,44.8
13-Dec-23 11:10 AM ICT,37.3
13-Dec-23 11:15 AM ICT,33.0
13-Dec-23 11:20 AM ICT,32.3
13-Dec-23 11:25 AM ICT,35.2
13-Dec-23 11:30 AM ICT,40.8
13-Dec-23 11:35 AM ICT,38.4
13-Dec-23 11:40 AM ICT,42.4
13-Dec-23 11:45 AM ICT,34.9
13-Dec-23 11:50 AM ICT,40.0
13-Dec-23 11:55 AM ICT,36.1
13-Dec-23 12:00 PM ICT,25.1
13-Dec-23 12:05 PM ICT,25.8
13-Dec-23 12:10 PM ICT,25.1
13-Dec-23 12:15 PM ICT,25.9
13-Dec-23 12:20 PM ICT,21.4
13-Dec-23 12:25 PM ICT,26.9
13-Dec-23 12:30 PM ICT,20.4
13-Dec-23 12:35 PM ICT,24.5
13-Dec-23 12:40 PM ICT,25.0
13-Dec-23 12:45 PM ICT,25.3
13-Dec-23 12:50 PM ICT,26.6
13-Dec-23 12:55 PM ICT,23.5
13-Dec-23 1:00 PM ICT,24.6
13-Dec-23 1:05 PM ICT,29.0
13-Dec-23 1:10 PM ICT,29.5
13-Dec-23 1:15 PM ICT,32.9
13-Dec-23 1:20 PM ICT,32.9
13-Dec-23 1:25 PM ICT,37.4
13-Dec-23 1:30 PM ICT,39.1
13-Dec-23 1:35 PM ICT,37.8
13-Dec-23 1:40 PM ICT,36.4
13-Dec-23 1:45 PM ICT,40.2
13-Dec-23 1:50 PM ICT,36.0
13-Dec-23 1:55 PM ICT,40.9
13-Dec-23 2:00 PM ICT,35.5
13-Dec-23 2:05 PM ICT,39.4
13-Dec-23 2:10 PM ICT,38.9
13-Dec-23 2:15 PM ICT,43.7
13-Dec-23 2:20 PM ICT,45.8
13-Dec-23 2:25 PM ICT,40.4
13-Dec-23 2:30 PM ICT,43.1
13-Dec-23 2:35 PM ICT,43.4
13-Dec-23 2:40 PM ICT,45.2
13-Dec-23 2:45 PM ICT,37.5
13-Dec-23 2:50 PM ICT,45.7
13-Dec-23 2:55 PM ICT,42.2
13-Dec-23 3:00 PM ICT,46.0
13-Dec-23 3:05 PM ICT,42.0
13-Dec-23 3:10 PM ICT,41.3
13-Dec-23 3:15 PM ICT,38.2
13-Dec-23 3:20 PM ICT,47.3
13-Dec-23 3:25 PM ICT,43.7
13-Dec-23 3:30 PM ICT,45.0
13-Dec-23 3:35 PM ICT,45.1
13-Dec-23 3:40 PM ICT,47.2
13-Dec-23 3:45 PM ICT,42.4
13-Dec-23 3:50 PM ICT,35.0
13-Dec-23 3:55 PM ICT,40.7
13-Dec-23 4:00 PM ICT,42.0
13-Dec-23 4:05 PM ICT,44.2
13-Dec-23 4:10 PM ICT,40.6
13-Dec-23 4:15 PM ICT,38.9
13-Dec-23 4:20 PM ICT,37.4
13-Dec-23 4:25 PM ICT,38.6
13-Dec-23 4:30 PM ICT,37.4
13-Dec-23 4:35 PM ICT,35.1
13-Dec-23 4:40 PM ICT,28.2
13-Dec-23 4:45 PM ICT,26.2
13-Dec-23 4:50 PM ICT,16.6
13-Dec-23 4:55 PM ICT,15.6
13-Dec-23 5:00 PM ICT,16.7
13-Dec-23 5:05 PM ICT,6.8
13-Dec-23 5:10 PM ICT,4.4
13-Dec-23 5:15 PM ICT,3.0
13-Dec-23 5:20 PM ICT,2.1
13-Dec-23 5:25 PM ICT,2.0
13-Dec-23 5:30 PM ICT,1.8
13-Dec-23 5:35 PM ICT,1.7
13-Dec-23 5:40 PM ICT,1.7
13-Dec-23 5:45 PM ICT,1.7
13-Dec-23 5:50 PM ICT,2.0
13-Dec-23 5:55 PM ICT,2.6
13-Dec-23 6:00 PM ICT,2.6
13-Dec-23 6:05 PM ICT,2.6
13-Dec-23 6:10 PM ICT,2.7
13-Dec-23 6:15 PM ICT,2.7
13-Dec-23 6:20 PM ICT,2.6
13-Dec-23 6:25 PM ICT,2.6
13-Dec-23 6:30 PM ICT,2.7
13-Dec-23 6:35 PM ICT,2.7
13-Dec-23 6:40 PM ICT,2.8
13-Dec-23 6:45 PM ICT,2.8
13-Dec-23 6:50 PM ICT,2.8
13-Dec-23 6:55 PM ICT,2.8
13-Dec-23 7:00 PM ICT,2.7
13-Dec-23 7:05 PM ICT,2.7
13-Dec-23 7:10 PM ICT,2.8
13-Dec-23 7:15 PM ICT,2.8
13-Dec-23 7:20 PM ICT,2.8
13-Dec-23 7:25 PM ICT,2.8
13-Dec-23 7:30 PM ICT,2.8
13-Dec-23 7:35 PM ICT,2.8
13-Dec-23 7:40 PM ICT,2.8
13-Dec-23 7:45 PM ICT,2.8
13-Dec-23 7:50 PM ICT,2.9
13-Dec-23 7:55 PM ICT,2.7
13-Dec-23 8:00 PM ICT,2.7
13-Dec-23 8:05 PM ICT,2.7
13-Dec-23 8:10 PM ICT,2.7
13-Dec-23 8:15 PM ICT,2.8
13-Dec-23 8:20 PM ICT,2.8
13-Dec-23 8:25 PM ICT,2.7
13-Dec-23 8:30 PM ICT,2.7
13-Dec-23 8:35 PM ICT,2.7
13-Dec-23 8:40 PM ICT,2.7
13-Dec-23 8:45 PM ICT,2.6
13-Dec-23 8:50 PM ICT,2.6
13-Dec-23 8:55 PM ICT,2.6
13-Dec-23 9:00 PM ICT,2.5
13-Dec-23 9:05 PM ICT,2.6
13-Dec-23 9:10 PM ICT,2.6
13-Dec-23 9:15 PM ICT,2.7
13-Dec-23 9:20 PM ICT,2.7
13-Dec-23 9:25 PM ICT,2.7
13-Dec-23 9:30 PM ICT,2.7
13-Dec-23 9:35 PM ICT,2.7
13-Dec-23 9:40 PM ICT,2.7
13-Dec-23 9:45 PM ICT,2.7
13-Dec-23 9:50 PM ICT,2.8
13-Dec-23 9:55 PM ICT,2.7
13-Dec-23 10:00 PM ICT,2.7
13-Dec-23 10:05 PM ICT,2.7
13-Dec-23 10:10 PM ICT,2.7
13-Dec-23 10:15 PM ICT,2.7
13-Dec-23 10:20 PM ICT,2.7
13-Dec-23 10:25 PM ICT,2.6
13-Dec-23 10:30 PM ICT,2.7
13-Dec-23 10:35 PM ICT,2.7
13-Dec-23 10:40 PM ICT,2.6
13-Dec-23 10:45 PM ICT,2.7
13-Dec-23 10:50 PM ICT,2.7
13-Dec-23 10:55 PM ICT,2.7
13-Dec-23 11:00 PM ICT,2.7
13-Dec-23 11:05 PM ICT,2.7
13-Dec-23 11:10 PM ICT,2.7
13-Dec-23 11:15 PM ICT,2.7
13-Dec-23 11:20 PM ICT,2.4
13-Dec-23 11:25 PM ICT,2.4
13-Dec-23 11:30 PM ICT,2.4
13-Dec-23 11:35 PM ICT,2.3
13-Dec-23 11:40 PM ICT,2.3
13-Dec-23 11:45 PM ICT,2.3
13-Dec-23 11:50 PM ICT,2.3
13-Dec-23 11:55 PM ICT,2.3
14-Dec-23 12:00 AM ICT,2.3
14-Dec-23 12:05 AM ICT,2.3
14-Dec-23 12:10 AM ICT,2.3
14-Dec-23 12:15 AM ICT,2.3
14-Dec-23 12:20 AM ICT,2.3
14-Dec-23 12:25 AM ICT,2.3
14-Dec-23 12:30 AM ICT,2.3
14-Dec-23 12:35 AM ICT,2.3
14-Dec-23 12:40 AM ICT,2.3
14-Dec-23 12:45 AM ICT,2.3
14-Dec-23 12:50 AM ICT,2.4
14-Dec-23 12:55 AM ICT,2.3
14-Dec-23 1:00 AM ICT,2.3
14-Dec-23 1:05 AM ICT,2.3
14-Dec-23 1:10 AM ICT,2.3
14-Dec-23 1:15 AM ICT,2.3
14-Dec-23 1:20 AM ICT,2.3
14-Dec-23 1:25 AM ICT,2.3
14-Dec-23 1:30 AM ICT,2.3
14-Dec-23 1:35 AM ICT,2.3
14-Dec-23 1:40 AM ICT,2.3
14-Dec-23 1:45 AM ICT,2.4
14-Dec-23 1:50 AM ICT,2.4
14-Dec-23 1:55 AM ICT,2.4
14-Dec-23 2:00 AM ICT,2.4
14-Dec-23 2:05 AM ICT,2.3
14-Dec-23 2:10 AM ICT,2.3
14-Dec-23 2:15 AM ICT,2.3
14-Dec-23 2:20 AM ICT,2.4
14-Dec-23 2:25 AM ICT,2.4
14-Dec-23 2:30 AM ICT,2.4
14-Dec-23 2:35 AM ICT,2.3
14-Dec-23 2:40 AM ICT,2.3
14-Dec-23 2:45 AM ICT,2.3
14-Dec-23 2:50 AM ICT,2.3
14-Dec-23 2:55 AM ICT,2.3
14-Dec-23 3:00 AM ICT,2.3
14-Dec-23 3:05 AM ICT,2.3
14-Dec-23 3:10 AM ICT,2.5
14-Dec-23 3:15 AM ICT,2.6
14-Dec-23 3:20 AM ICT,2.6
14-Dec-23 3:25 AM ICT,2.6
14-Dec-23 3:30 AM ICT,2.6
14-Dec-23 3:35 AM ICT,2.7
14-Dec-23 3:40 AM ICT,2.7
14-Dec-23 3:45 AM ICT,2.6
14-Dec-23 3:50 AM ICT,2.7
14-Dec-23 3:55 AM ICT,2.7
14-Dec-23 4:00 AM ICT,2.7
14-Dec-23 4:05 AM ICT,2.7
14-Dec-23 4:10 AM ICT,2.6
14-Dec-23 4:15 AM ICT,2.6
14-Dec-23 4:20 AM ICT,2.6
14-Dec-23 4:25 AM ICT,2.5
14-Dec-23 4:30 AM ICT,2.5
14-Dec-23 4:35 AM ICT,2.3
14-Dec-23 4:40 AM ICT,2.2
14-Dec-23 4:45 AM ICT,2.2
14-Dec-23 4:50 AM ICT,2.2
14-Dec-23 4:55 AM ICT,2.2
14-Dec-23 5:00 AM ICT,2.2
14-Dec-23 5:05 AM ICT,2.2
14-Dec-23 5:10 AM ICT,2.2
14-Dec-23 5:15 AM ICT,2.0
14-Dec-23 5:20 AM ICT,2.0
14-Dec-23 5:25 AM ICT,1.6
14-Dec-23 5:30 AM ICT,1.3
14-Dec-23 5:35 AM ICT,1.4
14-Dec-23 5:40 AM ICT,1.3
14-Dec-23 5:45 AM ICT,1.3
14-Dec-23 5:50 AM ICT,1.2
14-Dec-23 5:55 AM ICT,1.2
14-Dec-23 6:00 AM ICT,1.2
14-Dec-23 6:05 AM ICT,1.0
14-Dec-23 6:10 AM ICT,1.1
14-Dec-23 6:15 AM ICT,1.1
14-Dec-23 6:20 AM ICT,1.1
14-Dec-23 6:25 AM ICT,1.1
14-Dec-23 6:30 AM ICT,1.1
14-Dec-23 6:35 AM ICT,1.0
14-Dec-23 6:40 AM ICT,1.1
14-Dec-23 6:45 AM ICT,1.1
14-Dec-23 6:50 AM ICT,1.1
14-Dec-23 6:55 AM ICT,1.1
14-Dec-23 7:00 AM ICT,1.0
14-Dec-23 7:05 AM ICT,1.1
14-Dec-23 7:10 AM ICT,1.1
14-Dec-23 7:15 AM ICT,1.9
14-Dec-23 7:20 AM ICT,2.2
14-Dec-23 7:25 AM ICT,2.4
14-Dec-23 7:30 AM ICT,2.8
14-Dec-23 7:35 AM ICT,3.3
14-Dec-23 7:40 AM ICT,12.5
