Timestamp,ShowRoomKW(kW)
16-Dec-23 1:05 AM ICT,10.0
16-Dec-23 1:10 AM ICT,8.8
16-Dec-23 1:15 AM ICT,8.7
16-Dec-23 1:20 AM ICT,8.5
16-Dec-23 1:25 AM ICT,8.7
16-Dec-23 1:30 AM ICT,9.2
16-Dec-23 1:35 AM ICT,8.2
16-Dec-23 1:40 AM ICT,10.1
16-Dec-23 1:45 AM ICT,8.5
16-Dec-23 1:50 AM ICT,14.2
16-Dec-23 1:55 AM ICT,9.0
16-Dec-23 2:00 AM ICT,9.5
16-Dec-23 2:05 AM ICT,8.0
16-Dec-23 2:10 AM ICT,10.2
16-Dec-23 2:15 AM ICT,7.9
16-Dec-23 2:20 AM ICT,9.6
16-Dec-23 2:25 AM ICT,7.9
16-Dec-23 2:30 AM ICT,9.7
16-Dec-23 2:35 AM ICT,8.6
16-Dec-23 2:40 AM ICT,9.2
16-Dec-23 2:45 AM ICT,9.0
16-Dec-23 2:50 AM ICT,8.5
16-Dec-23 2:55 AM ICT,9.5
16-Dec-23 3:00 AM ICT,8.5
16-Dec-23 3:05 AM ICT,10.1
16-Dec-23 3:10 AM ICT,8.1
16-Dec-23 3:15 AM ICT,10.0
16-Dec-23 3:20 AM ICT,8.1
16-Dec-23 3:25 AM ICT,13.5
16-Dec-23 3:30 AM ICT,9.0
16-Dec-23 3:35 AM ICT,10.3
16-Dec-23 3:40 AM ICT,8.4
16-Dec-23 3:45 AM ICT,9.0
16-Dec-23 3:50 AM ICT,9.5
16-Dec-23 3:55 AM ICT,8.0
16-Dec-23 4:00 AM ICT,8.7
16-Dec-23 4:05 AM ICT,7.6
16-Dec-23 4:10 AM ICT,9.5
16-Dec-23 4:15 AM ICT,7.3
16-Dec-23 4:20 AM ICT,9.4
16-Dec-23 4:25 AM ICT,7.8
16-Dec-23 4:30 AM ICT,8.3
16-Dec-23 4:35 AM ICT,9.2
16-Dec-23 4:40 AM ICT,7.8
16-Dec-23 4:45 AM ICT,9.4
16-Dec-23 4:50 AM ICT,8.0
16-Dec-23 4:55 AM ICT,13.6
16-Dec-23 5:00 AM ICT,8.6
16-Dec-23 5:05 AM ICT,10.5
16-Dec-23 5:10 AM ICT,7.4
16-Dec-23 5:15 AM ICT,9.2
16-Dec-23 5:20 AM ICT,8.3
16-Dec-23 5:25 AM ICT,8.0
16-Dec-23 5:30 AM ICT,8.7
16-Dec-23 5:35 AM ICT,7.5
16-Dec-23 5:40 AM ICT,9.0
16-Dec-23 5:45 AM ICT,7.4
16-Dec-23 5:50 AM ICT,8.9
16-Dec-23 5:55 AM ICT,7.6
16-Dec-23 6:00 AM ICT,9.0
16-Dec-23 6:05 AM ICT,10.1
16-Dec-23 6:10 AM ICT,9.1
16-Dec-23 6:15 AM ICT,10.9
16-Dec-23 6:20 AM ICT,9.4
16-Dec-23 6:25 AM ICT,14.5
16-Dec-23 6:30 AM ICT,8.6
16-Dec-23 6:35 AM ICT,9.2
16-Dec-23 6:40 AM ICT,8.5
16-Dec-23 6:45 AM ICT,10.2
16-Dec-23 6:50 AM ICT,10.2
16-Dec-23 6:55 AM ICT,9.7
16-Dec-23 7:00 AM ICT,10.8
16-Dec-23 7:05 AM ICT,10.1
16-Dec-23 7:10 AM ICT,16.6
16-Dec-23 7:15 AM ICT,16.1
16-Dec-23 7:20 AM ICT,19.0
16-Dec-23 7:25 AM ICT,17.8
16-Dec-23 7:30 AM ICT,17.1
16-Dec-23 7:35 AM ICT,16.3
16-Dec-23 7:40 AM ICT,17.8
16-Dec-23 7:45 AM ICT,24.9
16-Dec-23 7:50 AM ICT,35.5
16-Dec-23 7:55 AM ICT,43.7
16-Dec-23 8:00 AM ICT,40.8
16-Dec-23 8:05 AM ICT,45.6
16-Dec-23 8:10 AM ICT,62.2
16-Dec-23 8:15 AM ICT,69.8
16-Dec-23 8:20 AM ICT,73.3
16-Dec-23 8:25 AM ICT,77.0
16-Dec-23 8:30 AM ICT,116.2
16-Dec-23 8:35 AM ICT,166.7
16-Dec-23 8:40 AM ICT,180.3
16-Dec-23 8:45 AM ICT,149.9
16-Dec-23 8:50 AM ICT,169.3
16-Dec-23 8:55 AM ICT,164.6
16-Dec-23 9:00 AM ICT,139.5
16-Dec-23 9:05 AM ICT,128.0
16-Dec-23 9:10 AM ICT,161.3
16-Dec-23 9:15 AM ICT,169.0
16-Dec-23 9:20 AM ICT,165.4
16-Dec-23 9:25 AM ICT,136.9
16-Dec-23 9:30 AM ICT,127.7
16-Dec-23 9:35 AM ICT,158.3
16-Dec-23 9:40 AM ICT,163.0
